player,position,is_active,year_signed,years,value,apy,guaranteed,apy_cap_pct,inflated_value,inflated_apy,inflated_guaranteed,player_page,otc_id,gsis_id,date_of_birth,height,weight,college,draft_year,draft_round,draft_overall,draft_team,year,team,base_salary,prorated_bonus,roster_bonus,guaranteed_salary,cap_number,cap_percent,cash_paid,workout_bonus,other_bonus,per_game_roster_bonus,option_bonus,season,team_abbr
A.J. Green,WR,False,2015,4.0,60.0,15.0,26.75,0.105,126.130653,31.532663,56.23325,https://overthecap.com/player/a-j-green/156/,156,00-0027942,"July 31, 1988","6'4""",207.0,Georgia,2011.0,1.0,4.0,Bengals,2021,Cardinals,2.25,1.25,0.0,2.25,3.5,0.018,7.0,0.0,,0.0,,2021,ARI
Aaron Brewer,LS,False,2015,4.0,4.05,1.0125,0.0,0.0069999999999999,8.513819,2.128455,0.0,https://overthecap.com/player/aaron-brewer/5/,5,00-0028946,"July 5, 1990","6'5""",230.0,San Diego State,2012.0,,,Broncos,2021,Cardinals,1.075,0.06875,0.05,0.05,1.24375,0.006,1.175,0.05,,0.0,,2021,ARI
Alex Ellis,TE,False,2021,1.0,0.92,0.92,0.0,0.005,1.518378,1.518378,0.0,https://overthecap.com/player/alex-ellis/5374/,5374,00-0032864,"February 10, 1993","6'4""",253.0,Tennessee,2016.0,,,Titans,2021,Cardinals,0.1656,,,,0.0828,0.0,0.0828,,,,,2021,ARI
Andre Baccellia,WR,False,2023,2.0,1.855,0.9275,0.0,0.004,2.485436,1.242718,0.0,https://overthecap.com/player/andre-baccellia/9056/,9056,00-0035876,,"5'10""",175.0,Washington,2020.0,,,Chiefs,2021,Cardinals,0.1656,,,,0.1656,0.001,0.1656,,,,,2021,ARI
Andy Isabella,WR,False,2019,4.0,4.62987,1.157468,2.324926,0.006,7.40976,1.852441,3.72087,https://overthecap.com/player/andy-isabella/7853/,7853,00-0035527,"November 18, 1996","5'10""",190.0,Massachusetts,2019.0,2.0,62.0,Cardinals,2021,Cardinals,0.915898,0.346794,,0.0,1.262692,0.0069999999999999,0.915898,,,,,2021,ARI
Andy Lee,P,False,2012,6.0,20.4,3.4,3.6,0.0279999999999999,50.949254,8.491542,8.991045,https://overthecap.com/player/andy-lee/54/,54,00-0022824,"August 11, 1982","6'2""",180.0,Pittsburgh,2004.0,6.0,188.0,49ers,2021,Cardinals,1.5,0.0,0.0,0.65,1.075,0.006,1.5,,0.0,0.0,,2021,ARI
Antoine Wesley,WR,False,2022,1.0,0.825,0.825,0.0,0.004,1.193516,1.193516,0.0,https://overthecap.com/player/antoine-wesley/8107/,8107,00-0035126,"October 22, 1997","6'5""",175.0,Texas Tech,2019.0,,,Ravens,2021,Cardinals,0.66,,,,0.619167,0.003,0.66,,,,,2021,ARI
Antonio Hamilton,CB,False,2023,1.0,1.5,1.5,1.5,0.0069999999999999,2.009786,2.009786,2.009786,https://overthecap.com/player/antonio-hamilton/5395/,5395,00-0032933,"January 24, 1993","6'1""",185.0,South Carolina State,2016.0,,,Raiders,2021,Cardinals,0.99,0.0,0.0,0.0,0.708333,0.004,0.825,0.0,,,,2021,ARI
Bashaud Breeland,CB,False,2021,1.0,3.0,3.0,2.075,0.016,4.951233,4.951233,3.424603,https://overthecap.com/player/bashaud-breeland/3041/,3041,00-0031052,"January 30, 1992","5'11""",197.0,Clemson,2014.0,4.0,102.0,Commanders,2021,Cardinals,0.252,0.0,,0.0,0.014,0.0,0.014,0.0,,0.0,,2021,ARI
Bernhard Seikovits,TE,False,2021,3.0,2.425,0.808333,0.0,0.004,4.002247,1.334082,0.0,https://overthecap.com/player/bernhard-seikovits/9989/,9989,,"July 24, 1997","6'5""",262.0,,2021.0,,,Cardinals,2021,Cardinals,0.1656,,,,0.0,0.0,0.1656,,,,,2021,ARI
Breon Borders,CB,False,2021,2.0,1.955,0.9775,0.0,0.005,3.226553,1.613277,0.0,https://overthecap.com/player/breon-borders/6076/,6076,00-0033435,"July 22, 1995","5'11""",189.0,Duke,2017.0,,,Raiders,2021,Cardinals,0.92,,,,0.204444,0.001,0.204444,,,,,2021,ARI
Budda Baker,S,False,2020,4.0,59.0,14.75,22.1,0.074,89.660949,22.415237,33.584864,https://overthecap.com/player/budda-baker/5622/,5622,00-0033890,,"5'10""",195.0,Washington,2017.0,2.0,36.0,Cardinals,2021,Cardinals,4.0,3.775,0.0,4.0,7.775,0.0409999999999999,11.1,0.0,0.0,0.0,,2021,ARI
Byron Murphy,CB,True,2025,3.0,54.0,18.0,34.78,0.064,58.255014,19.418338,37.520544,https://overthecap.com/player/byron-murphy/7824/,7824,00-0035236,,"5'11""",184.0,Washington,2019.0,2.0,33.0,Cardinals,2021,Cardinals,1.221318,0.957636,,0.949575,2.178954,0.011,1.221318,0.0,0.0,0.0,,2021,ARI
Chandler Jones,ED,False,2017,5.0,82.5,16.5,31.0,0.099,148.796407,29.759281,55.911377,https://overthecap.com/player/chandler-jones/1206/,1206,00-0029585,"February 27, 1990","6'5""",265.0,Syracuse,2012.0,1.0,21.0,Patriots,2021,Cardinals,15.5,4.676388,,0.0,20.176388,0.105,15.5,0.0,0.0,0.0,,2021,ARI
Charles Washington,S,False,2021,1.0,1.1275,1.1275,0.06875,0.006,1.860838,1.860838,0.113466,https://overthecap.com/player/charles-washington/5322/,5322,00-0032560,"March 10, 1993","5'10""",192.0,Fresno State,2016.0,,,Lions,2021,Cardinals,0.99,0.06875,0.06875,,0.9875,0.005,1.1275,,,0.0,,2021,ARI
Chase Edmonds,RB,False,2022,2.0,12.1,6.05,6.1,0.0289999999999999,17.504899,8.75245,8.824784,https://overthecap.com/player/chase-edmonds/7019/,7019,00-0034681,"April 13, 1996","5'9""",210.0,Fordham,2018.0,4.0,134.0,Cardinals,2021,Cardinals,0.92,0.113089,0.0,0.0,1.033089,0.005,0.92,,,,,2021,ARI
Chris Banjo,S,False,2019,3.0,6.9,2.3,2.65,0.012,11.042933,3.680978,4.241126,https://overthecap.com/player/chris-banjo/2172/,2172,00-0029747,"February 26, 1990","5'10""",207.0,SMU,2013.0,,,Jaguars,2021,Cardinals,1.075,0.0,0.0,0.0,0.661111,0.003,0.836111,0.0,,0.0,,2021,ARI
Christian Kirk,WR,False,2022,4.0,72.0,18.0,37.0,0.086,104.161383,26.040346,53.527378,https://overthecap.com/player/christian-kirk/6932/,6932,00-0034775,,"5'11""",200.0,Texas A&M,2018.0,2.0,47.0,Cardinals,2021,Cardinals,2.433,0.591795,0.0,0.0,3.024795,0.016,2.433,0.0,0.0,0.0,,2021,ARI
Colt McCoy,QB,False,2016,3.0,9.0,3.0,1.8,0.019,17.45862,5.81954,3.491724,https://overthecap.com/player/colt-mccoy/271/,271,00-0027688,"September 5, 1986","6'1""",215.0,Texas,2010.0,3.0,85.0,Browns,2021,Cardinals,1.075,0.1375,0.0,0.0,0.9875,0.005,1.2125,,,0.0,,2021,ARI
Corey Peters,IDL,False,2017,3.0,12.0,4.0,3.558823,0.024,21.643114,7.214371,6.418668,https://overthecap.com/player/corey-peters/796/,796,00-0027686,"June 8, 1988","6'3""",300.0,Kentucky,2010.0,3.0,83.0,Falcons,2021,Cardinals,1.075,0.0,0.1375,0.0,0.9875,0.005,1.2125,0.0,0.0,0.0,,2021,ARI
D.J. Humphries,LT,False,2022,3.0,51.0,17.0,28.823529,0.0819999999999999,73.78098,24.59366,41.698592,https://overthecap.com/player/d-j-humphries/3872/,3872,00-0032222,"December 28, 1993","6'5""",295.0,Florida,2015.0,1.0,24.0,Cardinals,2021,Cardinals,15.1,4.33,,15.1,19.93,0.104,15.6,0.0,0.0,0.5,,2021,ARI
Danny Isidora,LG,False,2022,1.0,1.035,1.035,0.0,0.005,1.49732,1.49732,0.0,https://overthecap.com/player/danny-isidora/5766/,5766,00-0033960,"June 5, 1994","6'3""",306.0,Miami,2017.0,5.0,180.0,Vikings,2021,Cardinals,0.252,0.0,,,0.374,0.002,0.374,,,,,2021,ARI
Darrell Daniels,TE,False,2021,1.0,1.1275,1.1275,0.5625,0.006,1.860838,1.860838,0.928356,https://overthecap.com/player/darrell-daniels/5978/,5978,00-0033258,"November 22, 1994","6'4""",231.0,Washington,2017.0,,,Colts,2021,Cardinals,0.99,0.1375,,0.425,0.9875,0.005,1.1275,,,,,2021,ARI
David Wells,TE,False,2022,2.0,1.765,0.8825,0.0,0.004,2.553401,1.2767,0.0,https://overthecap.com/player/david-wells/7344/,7344,00-0034575,"May 2, 1995","6'6""",256.0,San Diego State,2018.0,,,Cowboys,2021,Cardinals,0.1656,,,,0.055067,0.0,0.055067,,,,,2021,ARI
DeAndre Hopkins,WR,False,2020,2.0,54.5,27.25,42.75,0.1369999999999999,82.822402,41.411201,64.966196,https://overthecap.com/player/deandre-hopkins/2208/,2208,00-0030564,"June 6, 1992","6'1""",218.0,Clemson,2013.0,1.0,27.0,Texans,2021,Cardinals,4.75,7.75,0.0,4.75,12.5,0.065,13.75,,0.0,0.0,,2021,ARI
Deionte Thompson,S,False,2023,1.0,1.08,1.08,0.0,0.005,1.447046,1.447046,0.0,https://overthecap.com/player/deionte-thompson/7930/,7930,00-0035532,"February 11, 1997","6'2""",196.0,Alabama,2019.0,5.0,139.0,Cardinals,2021,Cardinals,0.85,0.087542,,,0.937542,0.005,0.85,,,,,2021,ARI
Demetrius Harris,TE,False,2019,2.0,6.0,3.0,3.25,0.016,9.60255,4.801275,5.201382,https://overthecap.com/player/demetrius-harris/2736/,2736,00-0030155,"July 29, 1991","6'7""",230.0,Wis.-Milwaukee,2013.0,,,Chiefs,2021,Cardinals,1.075,0.0,,0.0,0.85,0.004,1.075,0.0,,0.0,,2021,ARI
Dennis Gardeck,ED,False,2021,1.0,3.384,3.384,0.0,0.019,5.584991,5.584991,0.0,https://overthecap.com/player/dennis-gardeck/7530/,7530,00-0034473,,"6'1""",242.0,Sioux Falls,2018.0,,,Cardinals,2021,Cardinals,3.384,0.0,,0.0,3.384,0.018,3.384,0.0,0.0,0.0,,2021,ARI
Devon Kennard,ED,False,2020,4.0,20.0,6.666667,10.0,0.034,30.393542,10.131181,15.196771,https://overthecap.com/player/devon-kennard/3113/,3113,00-0031241,"June 24, 1991","6'3""",249.0,USC,2014.0,5.0,174.0,Giants,2021,Cardinals,3.6625,2.1125,,0.5375,6.157353,0.032,6.75,0.0,0.0,0.5,,2021,ARI
Eno Benjamin,RB,False,2020,4.0,3.397716,0.849429,0.102716,0.004,5.163431,1.290858,0.156095,https://overthecap.com/player/eno-benjamin/8962/,8962,00-0036383,"April 13, 1999","5'9""",207.0,Arizona State,2020.0,7.0,222.0,Cardinals,2021,Cardinals,0.78,0.025679,,,0.805679,0.004,0.78,,,,,2021,ARI
Eric Smith,LT,False,2021,2.0,1.815,0.9075,0.0,0.005,2.995496,1.497748,0.0,https://overthecap.com/player/eric-smith/6104/,6104,00-0033414,"September 2, 1995","6'5""",300.0,Virginia,2017.0,,,Dolphins,2021,Cardinals,0.1656,0.0,,,0.203622,0.001,0.203622,,,,,2021,ARI
Greg Dortch,WR,False,2025,1.0,3.263,3.263,0.0,0.012,3.520113,3.520113,0.0,https://overthecap.com/player/greg-dortch/8297/,8297,00-0035500,,"5'7""",173.0,Wake Forest,2019.0,,,Jets,2021,Cardinals,0.78,,,0.0,0.13,0.001,0.13,0.0,,0.0,,2021,ARI
Isaiah Simmons,LB,False,2020,4.0,20.664054,5.166014,20.664054,0.026,31.40269,7.850673,31.40269,https://overthecap.com/player/isaiah-simmons/8748/,8748,00-0036356,,"6'4""",238.0,Clemson,2020.0,1.0,8.0,Cardinals,2021,Cardinals,0.78,3.147101,0.769275,1.549275,4.696376,0.025,1.549275,0.0,,0.0,,2021,ARI
J.J. Watt,IDL,False,2014,6.0,100.0,16.666667,20.876385,0.125,226.466165,37.744362,47.277949,https://overthecap.com/player/j-j-watt/1669/,1669,00-0027949,"March 22, 1989","6'5""",289.0,Wisconsin,2011.0,1.0,11.0,Texans,2021,Cardinals,2.5,2.4,0.0,2.5,4.9,0.026,14.5,,0.0,,,2021,ARI
Jace Whittaker,CB,False,2023,1.0,1.01,1.01,0.0,0.004,1.353256,1.353256,0.0,https://overthecap.com/player/jace-whittaker/9407/,9407,00-0036043,"July 16, 1995","5'11""",185.0,Arizona,2020.0,,,Cardinals,2021,Cardinals,0.1656,,,,0.267999,0.001,0.267999,,,,,2021,ARI
Jack Crawford,IDL,False,2017,3.0,9.9,2.475,3.0,0.015,17.855569,4.463892,5.410778,https://overthecap.com/player/jack-crawford/1267/,1267,00-0029627,"September 7, 1988","6'5""",281.0,Penn State,2012.0,5.0,158.0,Raiders,2021,Cardinals,1.075,0.0,,0.0,0.465,0.002,0.565,,,0.0,,2021,ARI
Jalen Thompson,S,False,2022,3.0,36.0,12.0,20.0,0.0579999999999999,52.080692,17.360231,28.933718,https://overthecap.com/player/jalen-thompson/8610/,8610,00-0035705,,"5'11""",190.0,Washington State,2019.0,5.0,,Cardinals,2021,Cardinals,0.85,0.08573,0.0,0.0,0.93573,0.005,0.85,,,0.0,0.0,2021,ARI
James Conner,RB,False,2024,2.0,19.0,9.5,8.25,0.037,22.407204,11.203602,9.729444,https://overthecap.com/player/james-conner/5691/,5691,00-0033553,,"6'1""",233.0,Pittsburgh,2017.0,3.0,105.0,Steelers,2021,Cardinals,1.25,0.5,0.0,1.25,1.75,0.009,1.75,0.0,,0.0,,2021,ARI
James Wiggins,S,False,2021,4.0,3.578296,0.894574,0.098296,0.005,5.905659,1.476415,0.162229,https://overthecap.com/player/james-wiggins/9707/,9707,00-0036889,"April 26, 1997","6'0""",205.0,Cincinnati,2021.0,7.0,243.0,Cardinals,2021,Cardinals,0.66,,,,0.395,0.002,0.395,,,,,2021,ARI
Javon Hagan,S,False,2021,2.0,1.485,0.7425,0.0,0.004,2.45086,1.22543,0.0,https://overthecap.com/player/javon-hagan/9185/,9185,00-0036046,"February 22, 1997","6'0""",215.0,Ohio,2020.0,,,Buccaneers,2021,Cardinals,0.1656,,,,0.1012,0.001,0.1012,,,,,2021,ARI
Joe Walker,LB,False,2021,1.0,0.99,0.99,0.0,0.005,1.633907,1.633907,0.0,https://overthecap.com/player/joe-walker/4964/,4964,00-0032809,"December 11, 1992","6'2""",236.0,Oregon,2016.0,7.0,251.0,Eagles,2021,Cardinals,0.252,0.0,,,0.0,0.0,0.0,,,,,2021,ARI
Jonathan Ledbetter,IDL,False,2023,1.0,0.87,0.87,0.0,0.004,1.165676,1.165676,0.0,https://overthecap.com/player/jonathan-ledbetter/8250/,8250,00-0035343,"September 12, 1997","6'4""",280.0,Georgia,2019.0,,,Dolphins,2021,Cardinals,0.1656,0.0,,0.0,0.1939,0.001,0.1939,,,,,2021,ARI
Jonathan Ward,RB,False,2022,2.0,1.905,0.9525,0.0,0.005,2.755937,1.377968,0.0,https://overthecap.com/player/jonathan-ward/9400/,9400,00-0035924,"September 30, 1997","6'0""",202.0,Central Michigan,2020.0,,,Cardinals,2021,Cardinals,0.78,,,,0.78,0.004,0.78,,,,,2021,ARI
Jordan Hicks,LB,False,2019,4.0,34.0,8.5,17.0,0.045,54.414453,13.603613,27.207226,https://overthecap.com/player/jordan-hicks/3932/,3932,00-0032129,"June 27, 1992","6'1""",238.0,Texas,2015.0,3.0,84.0,Eagles,2021,Cardinals,2.0,3.0,,2.0,5.941176,0.031,5.0,0.0,0.0,1.0,,2021,ARI
Jordan Phillips,IDL,False,2020,3.0,30.0,10.0,14.5,0.05,45.590313,15.196771,22.035318,https://overthecap.com/player/jordan-phillips/3900/,3900,00-0031557,"September 21, 1992","6'6""",334.0,Oklahoma,2015.0,2.0,52.0,Dolphins,2021,Cardinals,3.492778,3.301444,,3.492778,6.794222,0.035,10.0,0.0,,0.0,,2021,ARI
Josh Jones,LT,True,2026,1.0,4.0,4.0,3.0,0.013,4.0,4.0,3.0,https://overthecap.com/player/josh-jones/8812/,8812,00-0036363,,"6'7""",310.0,Houston,2020.0,3.0,72.0,Cardinals,2021,Cardinals,0.82997,0.269879,,0.0,1.099849,0.006,0.82997,,,0.0,,2021,ARI
Josh Mauro,IDL,False,2017,1.0,5.8,2.9,3.0,0.017,10.460838,5.230419,5.410778,https://overthecap.com/player/josh-mauro/3534/,3534,00-0030883,"February 17, 1991",,,Stanford,2014.0,,,Steelers,2021,Cardinals,0.252,0.0,0.0,0.0,0.305166,0.002,0.305166,0.0,,,,2021,ARI
Joshua Miles,RT,False,2023,1.0,1.1625,1.1625,0.3525,0.005,1.557585,1.557585,0.4723,https://overthecap.com/player/joshua-miles/8039/,8039,00-0035317,"January 4, 1996","6'6""",310.0,Morgan State,2019.0,7.0,248.0,Cardinals,2021,Cardinals,0.85,0.018644,,,0.868644,0.005,0.85,,,,,2021,ARI
Justin Murray,LT,False,2022,1.0,1.035,1.035,0.0,0.005,1.49732,1.49732,0.0,https://overthecap.com/player/justin-murray/5121/,5121,00-0032528,"April 19, 1993","6'5""",304.0,Cincinnati,2016.0,,,Broncos,2021,Cardinals,1.75,0.333333,,1.0,2.274509,0.012,1.794118,,,0.25,,2021,ARI
Justin Pugh,LG,False,2018,5.0,45.025,9.005,13.0,0.051,76.532336,15.306467,22.097065,https://overthecap.com/player/justin-pugh/2200/,2200,00-0030585,"August 15, 1990","6'5""",301.0,Syracuse,2013.0,1.0,19.0,Giants,2021,Cardinals,4.0,2.0,0.0,4.0,6.882353,0.036,5.0,,,1.0,,2021,ARI
