season,team,offensive_plays,offensive_epa_total,offensive_epa_per_play,offensive_success_rate,defensive_plays,defensive_epa_allowed_total,defensive_epa_allowed_per_play,offense_rank,defense_rank,overall_efficiency_rank,overall_rank,total_cap_number,total_cash_paid,total_base_salary,total_guaranteed_salary,player_contract_count,cap_cost_rank,cash_paid_rank,performance_score,cost_score,surplus_rank_gap,surplus_tier,surplus_value_rank,team_role
2021,BAL,1524,7.923355640488939,0.0052299377164943,0.4501650165016501,1387,21.720513853187377,0.0157509164997732,16.0,24.0,40.0,22.0,163.832188,208.864612,83.762471,35.835516,91,18.0,10.0,11.0,15.0,-4.0,Negative value,22.0,Ravens - contender benchmark
2021,CLE,1371,-32.645269000249996,-0.0239510410860234,0.4218635363169479,1381,4.472090049187839,0.0032595408521777,20.0,21.0,41.0,23.0,174.623273,218.012388,115.813914,55.37679,82,6.0,6.0,10.0,27.0,-17.0,Major underperformance,30.0,Browns - cap cautionary tale
2021,DET,1397,-85.23938992296762,-0.0613233021028544,0.4093525179856115,1398,84.71394655733545,0.061033102707014,24.0,30.0,54.0,28.0,129.541157,170.209392,91.311231,46.685698,89,30.0,29.0,5.0,3.0,2.0,Fair value,14.0,Lions - young-core benchmark
2021,NYG,1379,-171.39306931841375,-0.1251044301594261,0.3897810218978102,1435,3.032924002782077,0.0021253847251451,31.0,20.0,51.0,27.0,165.270893,200.429843,89.936188,50.94256,89,16.0,13.0,6.0,17.0,-11.0,Major underperformance,27.5,Giants - rebuild comparison
2021,PHI,1388,54.77570113689845,0.0396064361076633,0.457700650759219,1414,-15.11690901404199,-0.0107823887404008,10.0,15.0,25.0,12.5,127.719994,209.835822,59.192005,18.851219,81,32.0,9.0,20.5,1.0,19.5,Strong surplus value,2.0,Eagles - main case study
2022,BAL,1361,15.185036283837498,0.0112565131829781,0.4395848776871757,1351,-40.77064801696999,-0.0302902288387592,12.0,11.0,23.0,7.0,177.526926,213.686495,115.094152,57.87987,82,19.0,20.0,26.0,14.0,12.0,Strong surplus value,3.0,Ravens - contender benchmark
2022,CLE,1434,-7.326313224977618,-0.0051268811931263,0.4345696291112666,1371,12.42817130647486,0.009145085582395,15.0,24.0,39.0,21.0,151.322572,257.797731,85.722515,44.518822,81,26.0,5.0,12.0,7.0,5.0,Positive value,12.0,Browns - cap cautionary tale
2022,DET,1421,67.35490212004268,0.0477355791070465,0.4500354358610914,1406,43.96389394254268,0.031425227978944,4.0,30.0,34.0,14.0,180.296816,219.886916,103.002324,58.620181,82,17.0,16.0,19.0,16.0,3.0,Fair value,13.0,Lions - young-core benchmark
2022,NYG,1429,33.83334549273659,0.0237927886728105,0.4395218002812939,1420,53.11071156417283,0.0376671713221083,8.0,31.0,39.0,21.0,150.469918,173.970546,85.035411,71.082171,82,27.0,30.0,12.0,6.0,6.0,Positive value,9.5,Giants - rebuild comparison
2022,PHI,1455,81.3912717806783,0.0564433230101791,0.4646324549237171,1390,-71.2053865673617,-0.0513747377830892,3.0,6.0,9.0,3.0,153.984871,219.318789,78.824486,23.497041,78,25.0,17.0,30.0,8.0,22.0,Strong surplus value,1.0,Eagles - main case study
2023,BAL,1412,69.4735670777705,0.0495885560869168,0.4725196288365453,1461,-164.16013655503244,-0.1128248361202972,6.0,2.0,8.0,2.0,206.005299,286.472244,119.570484,47.543624,84,5.0,2.0,31.0,28.0,3.0,Fair value,12.5,Ravens - contender benchmark
2023,CLE,1534,-149.68326074262728,-0.0980886374460205,0.3977719528178244,1409,-196.4097809044572,-0.1402927006460408,28.0,1.0,29.0,10.0,197.049392,286.609336,109.762781,35.271538,85,11.0,1.0,23.0,22.0,1.0,Fair value,15.5,Browns - cap cautionary tale
2023,DET,1455,26.47845641225739,0.018349588643283,0.437976437976438,1375,-44.46343570740597,-0.0324550625601503,8.0,18.0,26.0,8.0,192.523396,201.576993,126.424685,51.455781,81,13.0,26.0,25.0,20.0,5.0,Positive value,11.0,Lions - young-core benchmark
2023,NYG,1397,-208.7567798714349,-0.1502928580787868,0.3765298776097912,1402,-44.12629936707149,-0.0316771711177828,30.0,19.0,49.0,29.5,168.268721,234.513829,96.413938,38.960283,82,25.0,15.0,3.5,8.0,-4.5,Negative value,21.0,Giants - rebuild comparison
2023,PHI,1433,73.31264244985044,0.0515922888457779,0.4532019704433497,1438,60.094039400414474,0.041935826518084,5.0,30.0,35.0,18.5,169.073716,252.015559,68.077629,34.9071,77,24.0,11.0,14.5,9.0,5.5,Positive value,10.0,Eagles - main case study
2024,BAL,1398,194.53814804236276,0.140056262089534,0.5140388768898488,1432,12.094967174693585,0.0084936567238016,1.0,17.0,18.0,8.0,228.833664,234.839149,126.091198,56.433621,79,5.0,23.0,25.0,28.0,-3.0,Fair value,18.5,Ravens - contender benchmark
2024,CLE,1471,-221.10640216793823,-0.1506174401688952,0.4059945504087193,1379,-15.283986695858632,-0.0111970598504458,32.0,9.0,41.0,20.5,206.013046,291.3638,90.326708,41.793467,89,13.0,7.0,12.5,20.0,-7.5,Negative value,22.0,Browns - cap cautionary tale
2024,DET,1425,197.48338412767103,0.1395642290654919,0.5314487632508834,1386,-52.88009056001203,-0.0383466936620826,2.0,6.0,8.0,1.0,194.889056,301.795651,2256.557842,44.257657,86,20.0,4.0,32.0,13.0,19.0,Strong surplus value,5.0,Lions - young-core benchmark
2024,NYG,1413,-116.70556028179922,-0.0828874717910505,0.4438920454545454,1371,54.91551583627766,0.0404087680914478,29.0,22.0,51.0,28.5,177.05381,218.210477,109.929318,65.694387,86,29.0,29.0,4.5,4.0,0.5,Fair value,13.0,Giants - rebuild comparison
2024,PHI,1441,114.51184009703206,0.0800782098580643,0.4734265734265734,1312,-75.5901372061655,-0.057879124966436,7.0,3.0,10.0,2.0,187.052017,314.877238,72.773714,37.07453,82,23.0,2.0,31.0,10.0,21.0,Strong surplus value,3.5,Eagles - main case study
2025,BAL,1303,58.17665292902968,0.0449935444153361,0.4887857695282289,1417,37.39865407304744,0.026523868136913,12.0,19.0,31.0,16.0,228.844106,300.409419,121.721874,70.08053,79,18.0,8.0,17.0,15.0,2.0,Fair value,13.0,Ravens - contender benchmark
2025,CLE,1371,-217.2505021122384,-0.1590413631861189,0.3821376281112738,1357,-97.48055342744895,-0.072476247901449,32.0,4.0,36.0,21.0,220.473423,295.958458,91.066737,42.286667,85,21.0,11.0,12.0,12.0,0.0,Fair value,15.5,Browns - cap cautionary tale
2025,DET,1394,95.85053169735912,0.0692061600702954,0.4873646209386281,1388,21.466962703875083,0.0155557700752718,8.0,13.0,21.0,6.0,245.975013,287.093278,143.51391,95.044108,84,10.0,18.0,27.0,23.0,4.0,Positive value,12.0,Lions - young-core benchmark
2025,NYG,1434,37.63228369349841,0.0262978921687619,0.453529000698812,1401,96.74516255411552,0.0697513789142866,17.0,27.0,44.0,24.5,253.487985,299.721872,146.896013,75.746528,87,6.0,9.0,8.5,27.0,-18.5,Major underperformance,29.0,Giants - rebuild comparison
2025,PHI,1340,16.064266992968825,0.0120602605052318,0.4534534534534534,1394,-50.73999359173936,-0.0366353744344688,19.0,9.0,28.0,11.0,190.462693,272.199132,74.45994,76.26758,77,29.0,22.0,22.0,4.0,18.0,Strong surplus value,5.0,Eagles - main case study
