season,player_name,team,position_final,cap_number,production_score,total_epa,production_rank_position,cost_rank_position,player_surplus_gap,player_value_tier
2023,Puka Nacua,LA,WR,0.811245,194.67579401431547,71.67579401431547,4.0,92.0,88.0,Major bargain
2024,Puka Nacua,LA,WR,0.976245,138.04102076017674,54.49102076017674,15.0,93.0,78.0,Major bargain
2023,Amon-Ra St. Brown,DET,WR,1.136315,207.05439331275147,70.60439331275147,3.0,79.0,76.0,Major bargain
2022,Amon-Ra St. Brown,DET,WR,1.021315,169.34701008063655,62.04701008063653,8.0,83.0,75.0,Major bargain
2025,Puka Nacua,LA,WR,1.091245,281.28146136267435,125.03146136267434,1.0,75.0,74.0,Major bargain
2021,Amon-Ra St. Brown,DET,WR,0.856315,147.47833435664032,58.328334356640326,13.0,85.0,72.0,Major bargain
2021,Hunter Renfrow,LV,WR,0.928987,153.6504707485502,48.85047074855018,10.0,81.0,71.0,Major bargain
2023,Nico Collins,HOU,WR,1.328595,181.70238889168056,72.50238889168057,8.0,74.0,66.0,Major bargain
2024,Ladd McConkey,LAC,WR,1.817306,164.65744334692658,65.70744334692658,6.0,65.0,59.0,Major bargain
2021,Antonio Brown,TB,WR,0.0,84.31221475956747,34.26221475956746,45.0,103.5,58.5,Major bargain
2021,Marquez Callaway,NO,WR,0.783333,92.36885519003948,27.968855190039477,41.0,99.0,58.0,Major bargain
2024,Khalil Shakir,BUF,WR,1.071788,115.4444834181761,43.1944834181761,28.0,85.0,57.0,Major bargain
2023,Jayden Reed,GB,WR,1.305596,130.48668910204927,38.88668910204926,19.0,75.0,56.0,Major bargain
2021,Allen Lazard,GB,WR,0.85,100.59434218231031,39.344342182310314,35.0,91.0,56.0,Major bargain
2021,Deebo Samuel Sr.,SF,WR,2.099279,230.16766970101935,78.17766970101938,2.0,56.0,54.0,Major bargain
2023,Rashee Rice,KC,WR,1.180949,124.77028502302232,37.27028502302231,24.0,78.0,54.0,Major bargain
2021,Diontae Johnson,PIT,WR,1.167535,137.43647980532978,25.986479805329775,16.0,70.0,54.0,Major bargain
2023,Tank Dell,HOU,WR,0.951049,99.64246435632876,29.14246435632877,35.0,89.0,54.0,Major bargain
2022,Rashid Shaheed,NO,WR,0.509167,78.88843674094575,35.63843674094574,46.0,98.0,52.0,Major bargain
2024,Devaughn Vele,DEN,WR,0.82112,78.08660535645322,35.08660535645322,48.0,100.0,52.0,Major bargain
2023,De'Von Achane,MIA,RB,0.905293,122.64196534061344,33.29196534061345,4.0,55.0,51.0,Major bargain
2024,DeMario Douglas,NE,WR,0.948333,78.91141757554999,21.56141757554999,47.0,97.0,50.0,Major bargain
2022,Christian McCaffrey,SF,RB,0.69,135.05186249853563,29.21186249853561,5.0,55.0,50.0,Major bargain
2022,George Pickens,PIT,WR,1.22767,116.68276348530054,47.432763485300526,22.0,72.0,50.0,Major bargain
2023,Kyren Williams,LA,RB,0.947602,128.38919794140315,7.8891979414031645,3.0,52.0,49.0,Major bargain
2025,Parker Washington,JAX,WR,1.078066,100.1458392066828,28.295839206682796,27.0,76.0,49.0,Major bargain
2024,Brian Thomas Jr.,JAX,WR,2.66545,175.0604452652123,56.8104452652123,5.0,53.0,48.0,Major bargain
2022,K.J. Osborn,MIN,WR,0.961943,87.81154929867918,25.011549298679174,39.0,87.0,48.0,Major bargain
2023,Khalil Shakir,BUF,WR,0.956788,90.54230551268265,43.74230551268265,40.0,88.0,48.0,Major bargain
2021,DK Metcalf,SEA,WR,1.250741,132.2868501506222,28.886850150622195,20.0,68.0,48.0,Major bargain
2021,Quez Watkins,PHI,WR,0.822415,76.90073919150083,30.65073919150084,50.0,97.0,47.0,Major bargain
2025,Michael Wilson,ARI,WR,1.456217,116.55218070236764,25.75218070236765,18.0,64.0,46.0,Major bargain
2021,Jakobi Meyers,NE,WR,0.853334,92.7550813105037,21.805081310503702,40.0,86.0,46.0,Major bargain
2022,Justin Jefferson,MIN,WR,3.578947,231.6898255545427,80.69982555454268,1.0,47.0,46.0,Major bargain
2022,Donovan Peoples-Jones,CLE,WR,0.941652,84.3276495026529,18.0276495026529,42.0,88.0,46.0,Major bargain
2023,Romeo Doubs,GB,WR,1.040979,96.5605666056188,24.11056660561879,36.0,82.0,46.0,Major bargain
2025,Kayshon Boutte,NE,WR,1.076816,90.66034117618686,36.86034117618686,31.0,77.0,46.0,Major bargain
2024,Andrei Iosivas,CIN,WR,0.954848,74.91351206468374,23.963512064683744,51.0,96.0,45.0,Major bargain
2023,Dontayvion Wicks,GB,WR,0.825636,80.66054966505772,29.67054966505772,46.0,91.0,45.0,Major bargain
2022,Darius Slayton,NYG,WR,1.023721,88.95416537458641,35.254165374586414,38.0,82.0,44.0,Major bargain
2023,Josh Downs,IND,WR,1.003719,88.05760102279592,26.50760102279591,42.0,86.0,44.0,Major bargain
2024,Jayden Reed,GB,WR,1.631995,124.00512123608988,38.255121236089884,24.0,67.0,43.0,Major bargain
2022,Tee Higgins,CIN,WR,2.369124,145.51832947387766,54.56832947387763,11.0,54.0,43.0,Major bargain
2023,Isiah Pacheco,KC,RB,0.889777,94.0574872843644,-2.8925127156355965,14.0,56.0,42.0,Major bargain
2025,Ryan Flournoy,DAL,WR,0.906667,76.1076776391556,29.107677639155597,45.0,85.0,40.0,Major bargain
2024,Jalen Coker,CAR,WR,0.6625,68.4753124304938,30.3853124304938,62.0,102.0,40.0,Major bargain
2022,Gabe Davis,BUF,WR,1.069843,89.49005783379474,14.69005783379474,37.0,77.0,40.0,Major bargain
2025,George Pickens,DAL,WR,3.656,210.4427112801041,88.7427112801041,3.0,42.0,39.0,Major bargain
2024,Romeo Doubs,GB,WR,1.101257,83.28358125259811,29.73358125259811,45.0,84.0,39.0,Major bargain
2022,Christian Watson,GB,WR,1.680186,109.16044183260298,37.36044183260299,25.0,64.0,39.0,Major bargain
2024,Bucky Irving,TB,RB,0.977888,146.90035139455412,35.450351394554126,6.0,45.0,39.0,Major bargain
2025,Jaxon Smith-Njigba,SEA,WR,3.931993,241.9190039093038,90.7190039093038,2.0,39.0,37.0,Major bargain
2022,Tyler Allgeier,ATL,RB,0.788472,93.16789885798342,18.46789885798342,13.0,50.0,37.0,Major bargain
2025,Chase Brown,CIN,RB,1.101539,108.4795558652642,-14.570444134735812,12.0,48.0,36.0,Major bargain
2021,Damien Harris,NE,RB,1.071534,109.99397894930628,7.443978949306262,9.0,44.0,35.0,Major bargain
2023,Jaylen Warren,PIT,RB,0.874,67.4885129660594,-17.461487033940593,23.0,57.0,34.0,Major bargain
2024,Chase Brown,CIN,RB,0.986539,119.01326256621005,5.013262566210027,10.0,44.0,34.0,Major bargain
2023,Brock Purdy,SF,QB,0.889253,244.18105106005572,155.18105106005575,2.0,36.0,34.0,Major bargain
2025,Zay Flowers,BAL,WR,3.82812,152.0338582026944,48.883858202694384,7.0,41.0,34.0,Major bargain
2025,De'Von Achane,MIA,RB,1.482941,148.46097509414986,3.8109750941498586,6.0,39.0,33.0,Major bargain
2022,Jalen Hurts,PHI,QB,1.64323,257.5234299624754,121.0134299624754,3.0,36.0,33.0,Major bargain
2021,Tony Pollard,DAL,RB,1.017582,88.31753346893544,19.767533468935422,15.0,48.0,33.0,Major bargain
2025,Jalen Coker,CAR,WR,0.811667,58.80575627593813,21.855756275938127,56.0,88.0,32.0,Major bargain
2025,Tre Tucker,LV,WR,1.446568,87.9493380499473,21.349338049947292,33.0,65.0,32.0,Major bargain
2022,Tony Pollard,DAL,RB,1.132582,125.41185955948995,10.761859559489976,6.0,38.0,32.0,Major bargain
2021,Elijah Mitchell,SF,RB,0.705893,66.36638841605983,-11.383611583940162,29.0,61.0,32.0,Major bargain
2025,Jacory Croskey-Merritt,WAS,RB,0.866357,64.4034335730453,-5.496566426954698,28.0,60.0,32.0,Major bargain
2024,Kareem Hunt,KC,RB,0.820833,77.11560049856216,5.165600498562158,23.0,54.0,31.0,Major bargain
2021,James Robinson,JAX,RB,0.781666,66.45900719334466,-14.74099280665535,28.0,59.0,31.0,Major bargain
2024,De'Von Achane,MIA,RB,1.235784,143.032346464893,12.582346464893014,7.0,37.0,30.0,Major bargain
2025,Kyle Monangai,CHI,RB,0.872035,63.25449328940423,-3.595506710595779,29.0,59.0,30.0,Major bargain
2022,Jerick McKinnon,KC,RB,1.0475,97.84096081309198,13.69096081309198,11.0,40.5,29.5,Major bargain
2023,Jaleel McLaughlin,DEN,RB,0.755,53.10041184804706,7.850411848047056,29.0,58.0,29.0,Major bargain
2024,Kyren Williams,LA,RB,1.062602,104.09511234591795,-26.454887654082032,12.0,41.0,29.0,Major bargain
2022,Rhamondre Stevenson,NE,RB,1.012265,86.95510883853761,-21.344891161462385,15.0,44.0,29.0,Major bargain
2023,Keaton Mitchell,BAL,RB,0.622667,52.69475108451805,19.994751084518057,31.0,60.0,29.0,Major bargain
2021,Jonathan Taylor,IND,RB,1.779353,217.25242240792136,38.702422407921354,1.0,29.0,28.0,Major bargain
2024,Brock Purdy,SF,QB,1.004253,175.04732622041067,97.00732622041068,10.0,38.0,28.0,Major bargain
2021,Kenneth Gainwell,PHI,RB,0.743881,60.614565311366285,7.164565311366286,33.0,60.0,27.0,Major bargain
2023,James Cook,BUF,RB,1.325469,116.41696744100445,9.066967441004438,6.0,33.0,27.0,Major bargain
2021,AJ Dillon,GB,RB,1.201325,108.49296670556652,23.192966705566505,10.0,37.0,27.0,Major bargain
2021,James Conner,ARI,RB,1.75,141.07637287104666,21.47637287104667,3.0,30.0,27.0,Major bargain
2022,Isiah Pacheco,KC,RB,0.724777,67.72539136382031,1.4753913638202985,25.0,52.0,27.0,Major bargain
2023,Jake Ferguson,DAL,TE,1.04622,103.55242731869888,32.75242731869887,6.0,32.0,26.0,Major bargain
2021,Devonta Freeman,BAL,RB,0.802778,63.00042632073708,-1.7995736792629249,32.0,58.0,26.0,Major bargain
2021,Darrel Williams,KC,RB,1.594118,111.7968737673658,25.54687376736582,8.0,34.0,26.0,Major bargain
2023,Rachaad White,TB,RB,1.165909,98.18155096958009,-21.768449030419916,12.0,38.0,26.0,Major bargain
2025,AJ Barner,SEA,TE,1.148777,95.82583467247532,35.175834672475304,10.0,36.0,26.0,Major bargain
2024,Jonnu Smith,MIA,TE,2.11,148.21871623266173,58.068716232661735,2.0,27.0,25.0,Major bargain
2024,Trey McBride,ARI,TE,1.718089,143.822449749685,49.672449749685,3.0,28.0,25.0,Major bargain
2025,Tyrone Tracy Jr.,NYG,RB,1.031588,62.65427693713083,-9.745723062869166,30.0,54.0,24.0,Major bargain
2024,Tucker Kraft,GB,TE,1.258621,109.6630685397054,40.513068539705394,6.0,30.0,24.0,Major bargain
2025,Drake Maye,NE,QB,8.327219,288.08507712224093,175.04507712224094,1.0,25.0,24.0,Major bargain
2024,James Cook,BUF,RB,1.590563,148.74513628490385,23.395136284903856,5.0,29.0,24.0,Major bargain
2021,Jalen Hurts,PHI,QB,1.369358,164.8742865767848,56.73428657678481,9.0,33.0,24.0,Major bargain
2023,Isaiah Likely,BAL,TE,0.996084,75.24419939463758,32.19419939463758,12.0,35.5,23.5,Major bargain
2022,Jordan Akins,HOU,TE,0.646389,70.46381015403335,21.46381015403336,10.0,33.0,23.0,Major bargain
2023,Brian Robinson,WAS,RB,1.146569,90.33828356241932,-0.7117164375806802,16.0,39.0,23.0,Major bargain
2023,Raheem Mostert,MIA,RB,2.187941,144.54934847329633,15.949348473296348,2.0,25.0,23.0,Major bargain
2021,Dawson Knox,BUF,TE,1.085545,103.04393861678057,34.24393861678055,8.0,30.0,22.0,Major bargain
2025,RJ Harvey,DEN,RB,1.338122,88.27971956746576,-4.270280432534236,18.0,40.0,22.0,Major bargain
2025,Bo Nix,DEN,QB,4.230265,165.88789432636088,71.27789432636088,9.0,31.0,22.0,Major bargain
2021,Dalton Schultz,DAL,TE,2.296089,130.24208383688972,46.342083836889714,3.0,25.0,22.0,Major bargain
2022,Miles Sanders,PHI,RB,1.705528,106.76362264232895,1.4136226423289635,8.0,30.0,22.0,Major bargain
2023,Sam LaPorta,DET,TE,1.72109,136.7160848685558,40.566084868555805,2.0,24.0,22.0,Major bargain
2022,Christian McCaffrey,CAR,RB,0.0,47.882031814068455,-2.8679681859315465,41.0,62.0,21.0,Major bargain
2024,Isaiah Likely,BAL,TE,1.111084,80.05649973336767,27.70649973336768,13.0,33.5,20.5,Major bargain
2022,Juwan Johnson,NO,TE,0.895,72.67230264662176,15.772302646621752,9.0,29.0,20.0,Major bargain
2025,Cam Skattebo,NYG,RB,0.913816,49.101339092737064,-8.74866090726294,37.0,57.0,20.0,Major bargain
2022,Geno Smith,SEA,QB,3.5,118.8373940963122,28.217394096312184,11.0,31.0,20.0,Major bargain
2025,Oronde Gadsden II,LAC,TE,0.933509,70.96505532409869,16.515055324098682,19.0,39.0,20.0,Major bargain
2022,Jaylen Warren,PIT,RB,0.709,58.651363331154016,19.001363331154018,33.0,53.0,20.0,Major bargain
2024,Jayden Daniels,WAS,QB,6.863027,237.85312303366936,119.37312303366934,5.0,25.0,20.0,Major bargain
2023,Jake Browning,CIN,QB,0.75,69.3947410056463,30.78474100564628,19.0,39.0,20.0,Major bargain
2023,Baker Mayfield,TB,QB,1.7,112.93153130343006,35.34153130343005,12.0,31.0,19.0,Strong bargain
2021,Pat Freiermuth,PIT,TE,1.096033,86.60093384163108,25.75093384163108,10.0,29.0,19.0,Strong bargain
2023,Jordan Love,GB,QB,4.409271,181.1210235839656,80.6810235839656,6.0,25.0,19.0,Strong bargain
2021,Mark Andrews,BAL,TE,3.161776,176.77933045672432,54.979330456724334,1.0,20.0,19.0,Strong bargain
2025,Kenneth Gainwell,PIT,RB,1.79,96.67604635197708,3.2760463519770933,16.0,35.0,19.0,Strong bargain
2023,Jalen Hurts,PHI,QB,6.154286,204.50331606003232,83.6733160600323,4.0,23.0,19.0,Strong bargain
2024,Sam LaPorta,DET,TE,2.151363,103.72335684760657,31.423356847606563,8.0,26.0,18.0,Strong bargain
2025,Kimani Vidal,LAC,RB,0.693333,41.599666600415354,-13.350333399584644,43.0,61.0,18.0,Strong bargain
2024,Bo Nix,DEN,QB,3.384212,162.99112588729403,60.39112588729404,12.0,30.0,18.0,Strong bargain
2024,Baker Mayfield,TB,QB,6.9,235.08266119867537,122.18266119867536,6.0,24.0,18.0,Strong bargain
2025,Tucker Kraft,GB,TE,1.510345,89.04276139789144,38.442761397891445,14.0,32.0,18.0,Strong bargain
2022,Brock Purdy,SF,QB,0.724253,58.72111877245214,26.08111877245213,21.0,39.0,18.0,Strong bargain
2025,Jaxson Dart,NYG,QB,3.086898,126.86347932671816,41.54347932671816,14.0,32.0,18.0,Strong bargain
2025,Kyren Williams,LA,RB,2.465102,138.11627437536984,13.466274375369832,8.0,26.0,18.0,Strong bargain
2021,Justin Herbert,LAC,QB,6.040626,246.25680279020617,133.76680279020613,5.0,23.0,18.0,Strong bargain
2024,Ray Davis,BUF,RB,0.973297,63.09255964158979,9.292559641589785,28.0,46.0,18.0,Strong bargain
2024,Tyrone Tracy Jr.,NYG,RB,0.866588,57.06648294605375,-26.583517053946256,35.0,52.0,17.0,Strong bargain
2023,Trey McBride,ARI,TE,1.431741,80.3028204253265,9.802820425326502,11.0,28.0,17.0,Strong bargain
2025,Colston Loveland,CHI,TE,4.84291,114.68358338262718,46.63358338262719,3.0,20.0,17.0,Strong bargain
2024,Rico Dowdle,DAL,RB,1.255,84.93680698785693,-6.213193012143076,18.0,35.0,17.0,Strong bargain
2021,Tyler Conklin,MIN,TE,0.990258,65.24053309152892,11.340533091528917,15.0,32.0,17.0,Strong bargain
2025,Harold Fannin Jr.,CLE,TE,1.225979,75.82929365714418,-0.3707063428558292,18.0,34.0,16.0,Strong bargain
2024,Jordan Mason,SF,RB,0.859167,54.93609105202814,-0.8139089479718589,37.0,53.0,16.0,Strong bargain
2022,T.J. Hockenson,MIN,TE,0.536111,56.20297284579084,6.252972845790833,18.0,34.0,16.0,Strong bargain
2022,Khalil Herbert,CHI,RB,0.754899,56.95811823012483,0.3081182301248284,35.0,51.0,16.0,Strong bargain
2022,Trevor Lawrence,JAX,QB,8.362156,176.5541878680687,78.62418786806869,5.0,21.0,16.0,Strong bargain
2022,Chig Okonkwo,TEN,TE,0.831084,60.26169642868668,20.66169642868668,16.0,31.5,15.5,Strong bargain
2021,Rob Gronkowski,TB,TE,3.0,104.56432576561755,32.71432576561756,6.0,21.5,15.5,Strong bargain
2022,Cole Kmet,CHI,TE,2.066669,73.5202807531176,12.370280753117598,8.0,23.0,15.0,Strong bargain
2021,Mac Jones,NE,QB,2.83388,108.13095022079725,52.670950220797245,15.0,30.0,15.0,Strong bargain
2021,Mike Gesicki,MIA,TE,2.103794,81.61856412887369,18.368564128873683,11.0,26.0,15.0,Strong bargain
2024,Sam Darnold,MIN,QB,5.0,137.27387453548712,46.48387453548714,13.0,28.0,15.0,Strong bargain
2024,Cade Otton,TB,TE,1.193485,67.76688210514472,11.216882105144713,16.0,31.0,15.0,Strong bargain
2021,Patrick Mahomes,KC,QB,7.433381,267.55589782933174,153.11589782933171,3.0,18.0,15.0,Strong bargain
2021,Josh Allen,BUF,QB,10.202337,272.4125754276605,136.6925754276605,1.0,15.0,14.0,Strong bargain
2022,Joe Burrow,CIN,QB,9.870037,200.29824740816363,91.94824740816364,4.0,18.0,14.0,Strong bargain
2025,Brenton Strange,JAX,TE,1.667548,78.8647508115372,31.364750811537206,17.0,31.0,14.0,Strong bargain
2022,Dawson Knox,BUF,TE,2.600545,76.31416198347318,20.464161983473176,7.0,21.0,14.0,Strong bargain
2023,C.J. Stroud,HOU,QB,6.596226,152.4024245822528,67.22242458225278,8.0,22.0,14.0,Strong bargain
2022,Tua Tagovailoa,MIA,QB,8.256937,154.9867511890602,87.25675118906018,8.0,22.0,14.0,Strong bargain
2021,Dallas Goedert,PHI,TE,3.687966,120.88343191915098,53.38343191915097,4.0,17.0,13.0,Strong bargain
2024,Mike Gesicki,CIN,TE,2.5,89.26757545628534,33.76757545628534,11.0,24.0,13.0,Strong bargain
2021,Teddy Bridgewater,DEN,QB,4.4155,114.83021028225284,58.760210282252835,14.0,27.0,13.0,Strong bargain
2021,Lamar Jackson,BAL,QB,3.013708,103.62181298235944,33.95181298235944,16.0,29.0,13.0,Strong bargain
2023,T.J. Hockenson,MIN,TE,4.992,118.57288797302311,31.82288797302312,4.0,17.0,13.0,Strong bargain
2022,Daniel Jones,NYG,QB,8.365836,157.83464483283862,60.384644832838624,7.0,20.0,13.0,Strong bargain
2024,Russell Wilson,PIT,QB,1.21,42.81429746662357,-9.50570253337643,24.0,37.0,13.0,Strong bargain
2024,Brock Bowers,LV,TE,3.297961,129.5933291948026,26.24332919480259,5.0,18.0,13.0,Strong bargain
2023,Chig Okonkwo,TEN,TE,0.996084,50.935133620393586,7.735133620393581,23.0,35.5,12.5,Strong bargain
2023,Dalton Schultz,HOU,TE,2.845588,85.90579745860059,24.40579745860059,9.0,21.0,12.0,Strong bargain
2022,Pat Freiermuth,PIT,TE,1.370041,67.2404478765043,8.890447876504298,12.0,24.0,12.0,Strong bargain
2025,Theo Johnson,NYG,TE,1.167859,61.48237116280326,8.832371162803263,23.0,35.0,12.0,Strong bargain
2025,Trey McBride,ARI,TE,9.594393,199.16636689027308,72.71636689027306,1.0,13.0,12.0,Strong bargain
2025,Caleb Williams,CHI,QB,8.974104,159.06323686768334,52.89323686768335,10.0,22.0,12.0,Strong bargain
2025,Dalton Kincaid,BUF,TE,3.66192,92.68840316268242,39.38840316268242,13.0,25.0,12.0,Strong bargain
2021,Tom Brady,TB,QB,10.545588,268.32836226050426,148.61836226050426,2.0,14.0,12.0,Strong bargain
2025,Mac Jones,SF,QB,2.558,73.92734438676331,39.417344386763304,22.0,34.0,12.0,Strong bargain
2023,Cade Otton,TB,TE,1.108485,59.09098223960626,12.590982239606266,19.0,31.0,12.0,Strong bargain
2022,Justin Fields,CHI,QB,4.28908,99.44367863324936,-2.376321366750659,14.0,26.0,12.0,Strong bargain
2025,Sam LaPorta,DET,TE,2.581636,79.8778423127509,36.4278423127509,16.0,28.0,12.0,Strong bargain
2024,Zach Ertz,WAS,TE,3.0,101.18254147551232,30.982541475512303,9.0,21.0,12.0,Strong bargain
2024,Justin Fields,PIT,QB,3.233448,54.53749674287588,10.027496742875876,20.0,31.0,11.0,Strong bargain
2022,Noah Fant,SEA,TE,2.211918,67.89036410652693,19.090364106526938,11.0,22.0,11.0,Strong bargain
2021,Albert Okwuegbunam,DEN,TE,0.910595,44.349486835155986,13.59948683515599,23.0,34.0,11.0,Strong bargain
2022,Justin Herbert,LAC,QB,7.248751,107.15445716992386,31.91445716992387,13.0,24.0,11.0,Strong bargain
2022,Josh Allen,BUF,QB,16.372281,277.8052082930475,142.12520829304745,2.0,13.0,11.0,Strong bargain
2023,Joshua Dobbs,ARI,QB,0.0,-2.7782847526994328,-42.11828475269943,30.0,41.0,11.0,Strong bargain
2021,Jameis Winston,NO,QB,2.5,80.94106002215935,38.69106002215935,20.0,31.0,11.0,Strong bargain
2022,David Njoku,CLE,TE,3.328,79.67499826220431,22.174998262204305,6.0,17.0,11.0,Strong bargain
2023,Josh Allen,BUF,QB,18.636281,276.3347265987167,146.07472659871672,1.0,11.0,10.0,Strong bargain
2021,Joe Burrow,CIN,QB,8.225035,188.38153431457368,103.12153431457368,7.0,17.0,10.0,Strong bargain
2023,Aidan O'Connell,LV,QB,0.877345,7.813756943860127,-21.916243056139873,28.0,37.0,9.0,Positive value
2023,Joe Flacco,CLE,QB,1.175,23.23546686228729,-1.0245331377127087,25.0,34.0,9.0,Positive value
2025,Joe Flacco,CIN,QB,2.862271,58.384254242535015,21.89425424253501,24.0,33.0,9.0,Positive value
2022,Dallas Goedert,PHI,TE,3.721732,103.03798707281716,45.187987072817165,5.0,14.0,9.0,Positive value
2023,Evan Engram,JAX,TE,5.0,98.89534228767052,10.245342287670528,7.0,16.0,9.0,Positive value
2023,Tucker Kraft,GB,TE,1.006897,49.27481282295084,17.774812822950842,25.0,34.0,9.0,Positive value
2021,George Kittle,SF,TE,5.191928,108.56331715524844,26.31331715524842,5.0,14.0,9.0,Positive value
2024,Jalen Hurts,PHI,QB,13.5588,200.18994640094215,81.15994640094215,7.0,16.0,9.0,Positive value
2024,Aidan O'Connell,LV,QB,0.925678,20.406929319244895,-5.713070680755106,31.0,39.0,8.0,Positive value
2024,Pat Freiermuth,PIT,TE,3.636033,105.80123255502625,35.90123255502623,7.0,15.0,8.0,Positive value
2025,Tyler Shough,NO,QB,1.964496,45.47311623842555,3.083116238425554,27.0,35.0,8.0,Positive value
2025,Brock Purdy,SF,QB,9.119253,134.59202882330524,79.32202882330523,13.0,21.0,8.0,Positive value
2025,Josh Allen,BUF,QB,36.335281,237.72890468693217,110.09890468693212,2.0,9.0,7.0,Positive value
2025,Trevor Lawrence,JAX,QB,17.0,172.97147994854305,64.20147994854305,8.0,15.0,7.0,Positive value
2024,Daniel Jones,NYG,QB,0.0,4.562406705650901,-30.1375932943491,35.0,41.0,6.0,Positive value
