season,team,player_id,player_name,position,position_group,passing_yards,passing_tds,passing_interceptions,sacks_suffered,rushing_yards,rushing_tds,receptions,receiving_yards,receiving_tds,targets,passing_epa,rushing_epa,receiving_epa,total_epa,production_score,contract_player_name,contract_position,cap_number,cash_paid,base_salary,guaranteed_salary,has_contract_match,has_missing_contract,position_final,meets_sample_threshold,sample_confidence,contract_confidence,overall_confidence,production_rank_position,cost_rank_position,player_surplus_gap,player_surplus_rank,player_value_tier
2021,BAL,00-0034796,Lamar Jackson,QB,QB,2882,16,13,38,767,2,0,0,0,0,18.436700874048647,15.515112108310792,0.0,33.95181298235944,103.62181298235944,Lamar Jackson,QB,3.013708,1.77159,1.77159,1.77159,True,False,QB,True,normal_sample,contract_matched,high,16.0,29.0,13.0,6.5,Strong bargain
2021,BAL,00-0035993,Tyler Huntley,QB,QB,1081,3,4,18,294,2,0,0,0,0,-30.697212040843034,15.720750949055612,0.0,-14.976461091787423,10.033538908212579,Tyler Huntley,QB,0.78,0.78,0.78,0.0,True,False,QB,True,normal_sample,contract_matched,high,28.0,36.0,8.0,12.0,Positive value
2021,BAL,00-0031285,Devonta Freeman,RB,RB,0,0,0,0,576,5,34,190,1,42,0.0,-2.9614123813637194,1.1618387021007948,-1.7995736792629247,63.00042632073708,Devonta Freeman,RB,0.802778,1.015278,1.075,0.0,True,False,RB,True,normal_sample,contract_matched,high,32.0,58.0,26.0,9.5,Major bargain
2021,BAL,00-0030513,Latavius Murray,RB,RB,0,0,0,0,501,6,10,75,0,13,0.0,-6.842852562328158,-0.5330616743885912,-7.375914236716749,41.92408576328325,Latavius Murray,RB,1.075,1.075,1.075,0.0,True,False,RB,True,normal_sample,contract_matched,high,48.0,43.0,-5.0,41.0,Negative value
2021,BAL,00-0034753,Mark Andrews,TE,TE,0,0,0,0,0,0,107,1361,9,153,0.0,-1.0924461375689134,56.07177659429325,54.979330456724334,176.77933045672432,Mark Andrews,TE,3.161776,11.083059,0.92,0.92,True,False,TE,True,normal_sample,contract_matched,high,1.0,20.0,19.0,3.5,Strong bargain
2021,BAL,00-0035662,Marquise Brown,WR,WR,0,0,0,0,5,0,91,1008,6,146,0.0,0.9444636923726648,11.889530107876272,12.833993800248937,104.23399380024894,Marquise Brown,WR,3.214729,1.566576,1.566576,1.566576,True,False,WR,True,normal_sample,contract_matched,high,32.0,41.0,9.0,44.0,Positive value
2021,BAL,00-0036331,Devin Duvernay,WR,WR,0,0,0,0,50,0,33,272,2,47,0.0,2.461163314874284,7.448230200625511,9.909393515499795,40.259393515499795,Devin Duvernay,WR,1.039958,0.817992,0.817992,0.0,True,False,WR,True,normal_sample,contract_matched,high,86.0,74.0,-12.0,67.5,Major overpay
2021,BAL,00-0036550,Rashod Bateman,WR,WR,0,0,0,0,0,0,46,515,1,68,0.0,0.0,14.884151672314442,14.884151672314442,55.134151672314445,Rashod Bateman,WR,2.290802,7.183208,0.66,0.66,True,False,WR,True,normal_sample,contract_matched,high,67.0,51.0,-16.0,72.5,Major overpay
2021,BAL,00-0031325,Sammy Watkins,WR,WR,0,0,0,0,0,0,27,394,1,49,0.0,0.0,-1.9972376012962414,-1.9972376012962414,27.45276239870376,Sammy Watkins,WR,5.0,5.0,1.25,1.25,True,False,WR,True,normal_sample,contract_matched,high,99.0,27.0,-72.0,101.0,Major overpay
2021,CLE,00-0034855,Baker Mayfield,QB,QB,3010,17,13,43,134,1,0,11,0,0,-5.397413046271426,6.111318557494082,0.0,0.7139055112226558,38.31390551122266,Baker Mayfield,QB,10.56913,5.10677,0.92,4.93677,True,False,QB,True,normal_sample,contract_matched,high,24.0,13.0,-11.0,30.5,Major overpay
2021,CLE,00-0035628,D'Ernest Johnson,RB,RB,0,0,0,0,534,3,19,137,0,25,0.0,6.4351156105985865,0.7006596530263778,7.135775263624964,54.43577526362497,D'Ernest Johnson,RB,0.85,0.85,0.85,0.0,True,False,RB,True,normal_sample,contract_matched,high,38.0,53.0,15.0,16.5,Strong bargain
2021,CLE,00-0034791,Nick Chubb,RB,RB,0,0,0,0,1259,8,20,174,1,25,0.0,10.630183949570217,8.125115893781185,18.755299843351402,122.40529984335141,Nick Chubb,RB,4.782381,12.92,0.92,0.92,True,False,RB,True,normal_sample,contract_matched,high,4.0,12.0,8.0,24.5,Positive value
2021,CLE,00-0033923,Kareem Hunt,RB,RB,0,0,0,0,386,5,22,174,0,27,0.0,6.589269161013421,2.827636903235966,9.416906064249387,57.91690606424939,Kareem Hunt,RB,5.0,5.0,1.3,2.8,True,False,RB,True,normal_sample,contract_matched,high,34.0,9.5,-24.5,61.0,Major overpay
2021,CLE,00-0033885,David Njoku,TE,TE,0,0,0,0,1,0,36,475,4,53,0.0,-0.5057117864489555,21.50712458865616,21.001412802207206,65.80141280220721,David Njoku,TE,6.013,6.013,6.013,6.013,True,False,TE,True,normal_sample,contract_matched,high,14.0,6.5,-7.5,29.0,Negative value
2021,CLE,00-0032392,Austin Hooper,TE,TE,0,0,0,0,0,0,38,345,3,61,0.0,0.0,20.021503306744226,20.021503306744226,55.77150330674422,Austin Hooper,TE,8.25,11.5,4.5,4.5,True,False,TE,True,normal_sample,contract_matched,high,22.0,1.0,-21.0,35.0,Major overpay
2021,CLE,00-0036233,Donovan Peoples-Jones,WR,WR,0,0,0,0,0,0,34,597,3,58,0.0,0.0,25.022869365793994,25.022869365793994,72.372869365794,Donovan Peoples-Jones,WR,0.826652,0.78,0.78,,True,False,WR,True,normal_sample,contract_matched,high,55.0,96.0,41.0,18.0,Major bargain
2021,CLE,00-0032977,Rashard Higgins,WR,WR,0,0,0,0,0,0,24,275,1,47,0.0,0.0,5.273095316000005,5.273095316000005,28.023095316000006,Rashard Higgins,WR,1.1275,2.3775,2.24,2.24,True,False,WR,True,normal_sample,contract_matched,high,97.0,71.0,-26.0,82.5,Major overpay
2021,CLE,00-0031382,Jarvis Landry,WR,WR,0,0,0,1,40,2,52,570,2,87,-4.688111118914094,5.013085333448405,-13.1820960384178,-12.857121823883489,42.39287817611651,Jarvis Landry,WR,14.711765,13.029412,12.5,0.0,True,False,WR,True,normal_sample,contract_matched,high,84.0,8.0,-76.0,102.0,Major overpay
2021,DET,00-0033106,Jared Goff,QB,QB,3245,19,8,35,87,0,0,0,0,0,-25.531083544353343,-13.913521254435182,0.0,-39.444604798788525,10.60539520121148,Jared Goff,QB,10.65,25.65,5.65,5.0,True,False,QB,True,normal_sample,contract_matched,high,27.0,12.0,-15.0,33.0,Major overpay
2021,DET,00-0033948,Jamaal Williams,RB,RB,0,0,0,0,601,3,26,157,0,28,0.0,-3.0968296908927346,1.584870417835191,-1.5119592730575437,51.88804072694246,Jamaal Williams,RB,1.625,2.25,1.0,1.0,True,False,RB,True,normal_sample,contract_matched,high,41.0,32.0,-9.0,45.0,Negative value
2021,DET,00-0036275,D'Andre Swift,RB,RB,0,0,0,0,617,5,62,452,2,78,-0.912519452162087,-26.86820022217472,-7.822526139354126,-35.60324581369093,54.34675418630907,D'Andre Swift,RB,1.940663,0.998133,0.998133,0.998133,True,False,RB,True,normal_sample,contract_matched,high,39.0,27.0,-12.0,50.0,Major overpay
2021,DET,00-0035229,T.J. Hockenson,TE,TE,0,0,0,0,0,0,61,583,4,84,0.0,0.0,5.467852340760338,5.467852340760338,61.86785234076034,T.J. Hockenson,TE,5.580789,2.47193,0.85,2.29693,True,False,TE,True,normal_sample,contract_matched,high,18.0,13.0,-5.0,23.5,Negative value
2021,DET,00-0036963,Amon-Ra St. Brown,WR,WR,0,0,0,0,61,1,90,912,5,119,0.0,5.091692552311541,53.236641804328784,58.328334356640326,147.47833435664032,Amon-Ra St. Brown,WR,0.856315,1.44526,0.66,0.0,True,False,WR,True,normal_sample,contract_matched,high,13.0,85.0,72.0,1.0,Major bargain
2021,DET,00-0032464,Kalif Raymond,WR,WR,0,0,0,0,28,0,48,576,4,71,0.0,1.4138049385510385,17.047283275853175,18.461088214404214,72.66108821440422,Kalif Raymond,WR,0.9875,1.1275,0.99,0.1125,True,False,WR,True,normal_sample,contract_matched,high,54.0,77.0,23.0,30.0,Major bargain
2021,NYG,00-0035710,Daniel Jones,QB,QB,2428,10,7,22,298,2,1,16,0,1,-11.39888125137738,7.627667821375422,0.9808847262756899,-2.790328703726269,43.93967129627373,Daniel Jones,QB,7.174288,3.003096,0.85,2.828096,True,False,QB,True,normal_sample,contract_matched,high,22.0,19.0,-3.0,21.0,Negative value
2021,NYG,00-0032972,Devontae Booker,RB,RB,0,0,0,0,593,2,40,268,1,45,0.0,-13.068403237784468,5.795983729156433,-7.272419508628035,54.777580491371964,Devontae Booker,RB,2.5,3.625,1.5,,True,False,RB,True,normal_sample,contract_matched,high,37.0,20.0,-17.0,55.0,Major overpay
2021,NYG,00-0034844,Saquon Barkley,RB,RB,0,0,0,0,593,2,41,263,2,57,0.0,-20.349857543361633,-3.7365712338360026,-24.086428777197636,40.963571222802365,Saquon Barkley,RB,10.025602,4.833829,0.85,4.733829,True,False,RB,True,normal_sample,contract_matched,high,49.0,2.0,-47.0,67.0,Major overpay
2021,NYG,00-0033881,Evan Engram,TE,TE,0,0,0,0,-3,0,46,408,3,73,0.0,-1.524498006911017,-10.748071335000818,-12.272569341911835,28.477430658088167,Evan Engram,TE,6.013,6.013,6.013,6.013,True,False,TE,True,normal_sample,contract_matched,high,33.0,6.5,-26.5,37.0,Major overpay
2021,NYG,00-0035535,Darius Slayton,WR,WR,0,0,0,0,-13,0,26,339,2,58,0.0,-1.7453839217778295,-14.252361351251917,-15.997745273029746,12.802254726970254,Darius Slayton,WR,0.908721,0.85,0.85,0.0,True,False,WR,True,normal_sample,contract_matched,high,103.0,83.0,-20.0,77.0,Major overpay
2021,NYG,00-0036913,Kadarius Toney,WR,WR,19,0,0,1,6,0,39,420,0,57,-0.828378256643191,-3.3227411037660204,14.437597982451354,10.286478622042143,41.27647862204214,Kadarius Toney,WR,2.494456,7.997824,0.66,0.66,True,False,WR,True,normal_sample,contract_matched,high,85.0,50.0,-35.0,86.0,Major overpay
2021,NYG,00-0033932,Kenny Golladay,WR,WR,0,0,0,0,0,0,37,521,0,76,0.0,0.0,-3.4490646329655883,-3.4490646329655883,31.850935367034413,Kenny Golladay,WR,4.473529,18.25,1.0,1.0,True,False,WR,True,normal_sample,contract_matched,high,93.0,31.0,-62.0,96.5,Major overpay
2021,NYG,00-0032385,Sterling Shepard,WR,WR,0,0,0,0,-9,0,36,366,1,53,0.0,-1.439722878858447,1.8174775529000087,0.3777546740415616,30.227754674041563,Sterling Shepard,WR,5.01,7.0,0.99,0.99,True,False,WR,True,normal_sample,contract_matched,high,94.0,26.0,-68.0,99.0,Major overpay
2021,PHI,00-0036389,Jalen Hurts,QB,QB,3144,16,9,26,784,10,0,0,0,1,18.947359733150865,40.5911976853391,-2.804270841705147,56.73428657678481,164.8742865767848,Jalen Hurts,QB,1.369358,0.883872,0.883872,0.883872,True,False,QB,True,normal_sample,contract_matched,high,9.0,33.0,24.0,1.0,Major bargain
2021,PHI,00-0036919,Kenneth Gainwell,RB,RB,0,0,0,0,291,5,33,253,1,50,0.0,2.7505692723678488,4.413996038998437,7.164565311366286,60.614565311366285,Kenneth Gainwell,RB,0.743881,0.995524,0.66,0.0,True,False,RB,True,normal_sample,contract_matched,high,33.0,60.0,27.0,7.0,Major bargain
2021,PHI,00-0034414,Boston Scott,RB,RB,0,0,0,0,373,7,13,83,0,16,0.0,3.1922295561869576,-4.427679989648453,-1.2354504334614957,45.81454956653851,Boston Scott,RB,0.92,0.92,0.92,0.0,True,False,RB,True,normal_sample,contract_matched,high,44.0,49.5,5.5,29.5,Positive value
2021,PHI,00-0032780,Jordan Howard,RB,RB,0,0,0,0,406,3,2,19,0,5,0.0,-0.5718935054627892,-0.8270643803989515,-1.3989578858617406,29.35104211413826,Jordan Howard,RB,0.425,0.495,0.99,,True,False,RB,True,normal_sample,contract_matched,high,60.0,65.0,5.0,32.0,Positive value
2021,PHI,00-0035243,Miles Sanders,RB,RB,0,0,0,0,754,0,26,158,0,34,0.0,1.4463249936548692,-6.752762110539461,-5.306437116884592,46.793562883115406,Miles Sanders,RB,1.461881,0.982294,0.982294,0.0,True,False,RB,True,normal_sample,contract_matched,high,42.0,35.0,-7.0,42.0,Negative value
2021,PHI,00-0034351,Dallas Goedert,TE,TE,0,0,0,0,0,0,56,830,4,76,0.0,0.0,53.38343191915097,53.38343191915097,120.88343191915098,Dallas Goedert,TE,3.687966,11.320297,1.101637,0.408888,True,False,TE,True,normal_sample,contract_matched,high,4.0,17.0,13.0,8.0,Strong bargain
2021,PHI,00-0036271,Quez Watkins,WR,WR,0,0,0,0,3,0,43,647,1,62,0.0,-0.16650627565104514,30.817245467151885,30.65073919150084,76.90073919150083,Quez Watkins,WR,0.822415,0.78,0.78,,True,False,WR,True,normal_sample,contract_matched,high,50.0,97.0,47.0,9.0,Major bargain
2021,PHI,00-0036912,DeVonta Smith,WR,WR,0,0,0,0,0,0,64,916,5,104,0.0,0.0,29.674990696259094,29.674990696259094,106.4749906962591,DeVonta Smith,WR,3.662071,12.668284,0.66,0.66,True,False,WR,True,normal_sample,contract_matched,high,29.0,35.0,6.0,46.5,Positive value
2021,PHI,00-0036387,Jalen Reagor,WR,WR,0,0,0,0,32,0,33,299,2,57,0.0,-1.5066254753619432,-10.805154635583914,-12.311780110945858,18.488219889054143,Jalen Reagor,WR,3.016063,1.213213,1.213213,1.213213,True,False,WR,True,normal_sample,contract_matched,high,102.0,45.0,-57.0,93.5,Major overpay
2022,BAL,00-0034796,Lamar Jackson,QB,QB,2242,17,7,26,764,3,0,0,0,0,10.480335525684676,39.77210110162841,0.0,50.25243662731309,133.3724366273131,Lamar Jackson,QB,23.016,23.016,23.016,23.016,True,False,QB,True,normal_sample,contract_matched,high,9.0,7.0,-2.0,24.0,Fair value
2022,BAL,00-0036158,J.K. Dobbins,RB,RB,0,0,0,0,520,2,7,42,1,8,0.0,9.095251672691354,0.11823163681676263,9.213483309508117,48.06348330950812,J.K. Dobbins,RB,1.562574,1.130858,1.130858,0.0,True,False,RB,True,normal_sample,contract_matched,high,40.0,33.0,-7.0,46.0,Negative value
2022,BAL,00-0033118,Kenyan Drake,RB,RB,0,0,0,0,482,4,17,89,1,26,0.0,-12.499559383956058,-5.923722070280285,-18.423281454236342,29.37671854576366,Kenyan Drake,RB,1.035,1.035,1.035,0.0,True,False,RB,True,normal_sample,contract_matched,high,51.0,42.0,-9.0,47.5,Negative value
2022,BAL,00-0034184,Gus Edwards,RB,RB,0,0,0,0,433,3,0,0,0,2,0.0,-0.02994282904546708,-1.012467852095142,-1.042410681140609,29.607589318859393,Gus Edwards,RB,4.5,3.25,3.25,3.25,True,False,RB,True,normal_sample,contract_matched,high,50.0,12.0,-38.0,61.5,Major overpay
2022,BAL,00-0034753,Mark Andrews,TE,TE,0,0,0,0,8,0,73,847,5,113,0.0,3.9225933456327766,25.188454185823723,29.1110475314565,105.1110475314565,Mark Andrews,TE,9.657611,19.25,3.5,3.5,True,False,TE,True,normal_sample,contract_matched,high,3.0,5.0,2.0,16.0,Fair value
2022,BAL,00-0037838,Isaiah Likely,TE,TE,0,0,0,0,0,0,36,373,3,60,0.0,0.0,-5.3532324568654435,-5.3532324568654435,31.296767543134557,Isaiah Likely,TE,0.831084,1.209336,0.705,0.0,True,False,TE,True,normal_sample,contract_matched,high,32.0,31.5,-0.5,20.0,Fair value
2022,BAL,00-0036331,Devin Duvernay,WR,WR,0,0,0,0,84,1,37,407,3,49,0.0,5.453733798582107,19.672693191823782,25.12642699040589,70.9264269904059,Devin Duvernay,WR,1.227966,1.006,1.006,0.0,True,False,WR,True,normal_sample,contract_matched,high,49.0,71.0,22.0,27.5,Major bargain
2022,BAL,00-0032775,Demarcus Robinson,WR,WR,0,0,0,0,0,0,48,458,2,75,0.0,0.0,3.5986004587224407,3.5986004587224407,44.49860045872244,Demarcus Robinson,WR,0.895,1.035,1.035,0.0,True,False,WR,True,normal_sample,contract_matched,high,78.0,91.5,13.5,36.0,Strong bargain
2022,CLE,00-0033119,Jacoby Brissett,QB,QB,2608,12,6,24,243,2,0,0,0,0,18.745632323502797,19.836409262672532,0.0,38.58204158617533,88.81204158617534,Jacoby Brissett,QB,4.65,4.9,1.5,1.5,True,False,QB,True,normal_sample,contract_matched,high,17.0,25.0,8.0,13.0,Positive value
2022,CLE,00-0033537,Deshaun Watson,QB,QB,1102,7,5,20,175,1,0,0,0,0,-23.890652044285634,6.220824425690807,0.0,-17.669827618594827,4.100172381405173,Deshaun Watson,QB,9.3955,45.3675,1.035,0.4025,True,False,QB,True,normal_sample,contract_matched,high,31.0,19.0,-12.0,31.0,Major overpay
2022,CLE,00-0034791,Nick Chubb,RB,RB,0,0,0,0,1525,12,27,239,1,37,0.0,14.278027110340307,7.96462639622041,22.242653506560718,156.1926535065607,Nick Chubb,RB,5.213059,4.213059,1.213059,1.213059,True,False,RB,True,normal_sample,contract_matched,high,2.0,11.0,9.0,18.0,Positive value
2022,CLE,00-0033923,Kareem Hunt,RB,RB,0,0,0,0,468,3,35,210,1,44,0.0,-11.557620754056018,-2.4749615233686106,-14.032582277424629,40.617417722575375,Kareem Hunt,RB,6.25,6.25,1.35,1.0,True,False,RB,True,normal_sample,contract_matched,high,47.0,7.0,-40.0,63.0,Major overpay
2022,CLE,00-0033885,David Njoku,TE,TE,0,0,0,0,-8,0,58,628,4,80,0.0,-2.48257483902853,24.657573101232835,22.174998262204305,79.67499826220431,David Njoku,TE,3.328,12.5,1.035,1.035,True,False,TE,True,normal_sample,contract_matched,high,6.0,17.0,11.0,8.5,Strong bargain
2022,CLE,00-0036232,Harrison Bryant,TE,TE,0,0,0,0,8,0,31,239,1,42,0.0,0.9134245255263522,2.8788764024459397,3.792300927972292,26.892300927972293,Harrison Bryant,TE,1.087258,0.895,0.895,0.0,True,False,TE,True,normal_sample,contract_matched,high,33.0,25.0,-8.0,27.5,Negative value
2022,CLE,00-0036233,Donovan Peoples-Jones,WR,WR,0,0,0,0,2,0,61,839,3,96,0.0,-0.3847800234798342,18.412429526132733,18.0276495026529,84.3276495026529,Donovan Peoples-Jones,WR,0.941652,0.895,0.895,,True,False,WR,True,normal_sample,contract_matched,high,42.0,88.0,46.0,5.5,Major bargain
2022,CLE,00-0031544,Amari Cooper,WR,WR,0,0,1,0,0,0,78,1160,9,132,-4.980502444552258,0.0,52.517987040827116,47.53748459627486,150.03748459627485,Amari Cooper,WR,4.896,20.0,1.12,1.12,True,False,WR,True,normal_sample,contract_matched,high,10.0,33.0,23.0,24.5,Major bargain
2022,DET,00-0033106,Jared Goff,QB,QB,4438,29,7,23,73,0,1,5,0,1,102.01767571744924,-16.04031808448769,-0.10016044188523665,85.8771971910763,172.6571971910763,Jared Goff,QB,31.15,26.15,10.65,25.5,True,False,QB,True,normal_sample,contract_matched,high,6.0,4.0,-2.0,24.0,Fair value
2022,DET,00-0036275,D'Andre Swift,RB,RB,0,0,0,0,542,5,48,389,3,70,0.0,6.569174910386924,8.104379366221766,14.67355427660869,97.2235542766087,D'Andre Swift,RB,2.328796,1.386266,1.386266,0.928121,True,False,RB,True,normal_sample,contract_matched,high,12.0,24.0,12.0,13.5,Strong bargain
