season,team,player_id,player_name,position,position_group,passing_yards,passing_tds,passing_interceptions,sacks_suffered,rushing_yards,rushing_tds,receptions,receiving_yards,receiving_tds,targets,passing_epa,rushing_epa,receiving_epa,total_epa,production_score,contract_player_name,contract_position,cap_number,cash_paid,base_salary,guaranteed_salary,has_contract_match,has_missing_contract,position_final,meets_sample_threshold,sample_confidence,contract_confidence,overall_confidence,production_rank_position,cost_rank_position,player_surplus_gap,player_surplus_rank,player_value_tier
2022,DET,00-0033948,Jamaal Williams,RB,RB,0,0,0,0,1066,17,12,73,0,16,0.0,-24.973520815387733,-1.974092585442122,-26.947613400829855,84.00238659917015,Jamaal Williams,RB,4.375,4.0,3.75,1.0,True,False,RB,True,normal_sample,contract_matched,high,16.0,13.0,-3.0,42.0,Negative value
2022,DET,00-0035229,T.J. Hockenson,TE,TE,0,0,0,0,0,0,26,395,3,43,0.0,0.0,-0.7743032667057124,-0.7743032667057124,34.475696733294285,,,,,,,False,True,TE,True,normal_sample,missing_contract,low,30.0,35.0,5.0,14.0,Positive value
2022,DET,00-0036963,Amon-Ra St. Brown,WR,WR,0,0,0,0,95,0,106,1161,6,146,0.0,4.856911282578949,57.19009879805758,62.04701008063653,169.34701008063655,Amon-Ra St. Brown,WR,1.021315,0.825,0.825,0.0,True,False,WR,True,normal_sample,contract_matched,high,8.0,83.0,75.0,1.0,Major bargain
2022,DET,00-0032464,Kalif Raymond,WR,WR,0,0,0,0,36,0,47,616,0,64,0.0,2.2991403104388155,21.02153123925591,23.320671549694726,67.67067154969473,Kalif Raymond,WR,1.975,2.6,1.3,1.3,True,False,WR,True,normal_sample,contract_matched,high,52.0,62.0,10.0,37.5,Strong bargain
2022,DET,00-0033943,Josh Reynolds,WR,WR,0,0,0,0,0,0,38,479,3,59,0.0,0.0,11.604702909754556,11.604702909754556,54.05470290975456,Josh Reynolds,WR,2.0,3.0,1.2,1.2,True,False,WR,True,normal_sample,contract_matched,high,70.0,60.5,-9.5,65.0,Negative value
2022,DET,00-0034777,DJ Chark,WR,WR,0,0,0,0,0,0,30,502,3,52,0.0,0.0,21.15313317053699,21.15313317053699,62.75313317053699,D.J. Chark,WR,4.023333,10.0,1.035,1.035,True,False,WR,True,normal_sample,contract_matched,high,57.0,40.0,-17.0,71.0,Major overpay
2022,NYG,00-0035710,Daniel Jones,QB,QB,3205,15,5,44,708,7,0,0,0,0,21.108247770812454,39.27639706202617,0.0,60.384644832838624,157.83464483283862,Daniel Jones,QB,8.365836,4.194644,0.965,3.994644,True,False,QB,True,normal_sample,contract_matched,high,7.0,20.0,13.0,7.0,Strong bargain
2022,NYG,00-0034844,Saquon Barkley,RB,RB,0,0,0,0,1312,10,57,338,0,76,0.0,-15.51116913972907,-12.5992434311378,-28.11041257086687,98.63958742913314,Saquon Barkley,RB,7.217,7.217,7.217,7.217,True,False,RB,True,normal_sample,contract_matched,high,10.0,5.0,-5.0,44.0,Negative value
2022,NYG,00-0035535,Darius Slayton,WR,WR,0,0,0,0,0,0,46,724,2,71,0.0,0.0,35.254165374586414,35.254165374586414,88.95416537458641,Darius Slayton,WR,1.023721,0.965,0.965,0.0,True,False,WR,True,normal_sample,contract_matched,high,38.0,82.0,44.0,7.0,Major bargain
2022,NYG,00-0034286,Richie James,WR,WR,0,0,0,0,6,0,57,569,4,70,0.0,-0.5533195314928889,24.49580530790889,23.942485776416,78.942485776416,Richie James,WR,1.065,1.065,0.965,0.0,True,False,WR,True,normal_sample,contract_matched,high,45.0,78.0,33.0,14.0,Major bargain
2022,NYG,00-0036165,Isaiah Hodgins,WR,WR,0,0,0,0,0,0,33,351,4,42,0.0,0.0,10.215517303136092,10.215517303136092,48.01551730313609,Isaiah Hodgins,WR,0.391667,0.391667,0.705,,True,False,WR,True,normal_sample,contract_matched,high,74.0,99.0,25.0,20.0,Major bargain
2022,PHI,00-0036389,Jalen Hurts,QB,QB,3701,22,6,38,760,13,0,0,0,0,71.2700870482575,49.743342914217926,0.0,121.01342996247541,257.5234299624754,Jalen Hurts,QB,1.64323,1.157744,1.082744,0.0,True,False,QB,True,normal_sample,contract_matched,high,3.0,36.0,33.0,1.0,Major bargain
2022,PHI,00-0035243,Miles Sanders,RB,RB,0,0,0,0,1269,11,20,78,0,26,0.0,12.698613178494387,-11.284990536165424,1.4136226423289635,106.76362264232897,Miles Sanders,RB,1.705528,1.225941,1.225941,0.0,True,False,RB,True,normal_sample,contract_matched,high,8.0,30.0,22.0,7.0,Major bargain
2022,PHI,00-0034351,Dallas Goedert,TE,TE,0,0,0,0,0,0,55,702,3,69,0.0,0.0,45.187987072817165,45.187987072817165,103.03798707281717,Dallas Goedert,TE,3.721732,4.25,1.035,1.035,True,False,TE,True,normal_sample,contract_matched,high,5.0,14.0,9.0,10.0,Positive value
2022,PHI,00-0036912,DeVonta Smith,WR,WR,0,0,0,0,0,0,95,1196,7,136,0.0,0.0,59.69536659034412,59.69536659034412,164.24536659034413,DeVonta Smith,WR,4.577589,1.575518,0.825,1.575518,True,False,WR,True,normal_sample,contract_matched,high,9.0,35.0,26.0,19.0,Major bargain
2022,PHI,00-0035676,A.J. Brown,WR,WR,0,0,0,0,0,0,88,1496,11,145,0.0,0.0,55.87002713848922,55.87002713848922,185.67002713848922,A.J. Brown,WR,5.680894,24.220471,0.986,0.986,True,False,WR,True,normal_sample,contract_matched,high,5.0,28.0,23.0,24.5,Major bargain
2022,PHI,00-0036271,Quez Watkins,WR,WR,0,0,0,0,1,0,33,354,3,51,0.0,-2.6935721475883967,-12.772953875300066,-15.466526022888463,19.533473977111537,Quez Watkins,WR,0.937415,0.895,0.895,,True,False,WR,True,normal_sample,contract_matched,high,94.0,89.0,-5.0,61.0,Negative value
2023,BAL,00-0034796,Lamar Jackson,QB,QB,3678,24,7,37,821,5,0,0,0,0,59.07158835000632,10.159688361549266,0.0,69.2312767115556,186.8112767115556,Lamar Jackson,QB,22.15,80.0,7.5,7.5,True,False,QB,True,normal_sample,contract_matched,high,5.0,5.0,0.0,20.5,Fair value
2023,BAL,00-0038454,Keaton Mitchell,RB,RB,0,0,0,0,396,2,9,93,0,11,0.0,17.40301456837915,2.5917365161389103,19.994751084518057,52.69475108451805,Keaton Mitchell,RB,0.622667,0.634667,0.75,0.055,True,False,RB,True,normal_sample,contract_matched,high,31.0,60.0,29.0,5.5,Major bargain
2023,BAL,00-0034184,Gus Edwards,RB,RB,0,0,0,0,810,13,12,180,0,13,0.0,-11.775958436328319,9.551620966289192,-2.224337470039126,89.27566252996087,Gus Edwards,RB,2.794,4.484,1.084,1.084,True,False,RB,True,normal_sample,contract_matched,high,17.0,21.0,4.0,23.0,Positive value
2023,BAL,00-0034975,Justice Hill,RB,RB,0,0,0,0,387,3,28,206,1,39,0.0,0.8103901900690555,-4.725817573838867,-3.9154273837698117,44.734572616230196,Justice Hill,RB,1.51,2.01,1.01,0.25,True,False,RB,True,normal_sample,contract_matched,high,38.0,32.0,-6.0,37.0,Negative value
2023,BAL,00-0037838,Isaiah Likely,TE,TE,0,0,0,0,0,0,30,411,5,40,0.0,0.0,32.19419939463758,32.19419939463758,75.24419939463758,Isaiah Likely,TE,0.996084,0.87,0.87,0.0,True,False,TE,True,normal_sample,contract_matched,high,12.0,35.5,23.5,2.0,Major bargain
2023,BAL,00-0034753,Mark Andrews,TE,TE,0,0,0,0,0,0,45,544,6,61,0.0,-1.5892667324158904,33.181763841275824,31.592497108859934,88.04249710885993,Mark Andrews,TE,13.657611,7.5,7.5,7.5,True,False,TE,True,normal_sample,contract_matched,high,8.0,3.0,-5.0,26.0,Negative value
2023,BAL,00-0039064,Zay Flowers,WR,WR,0,0,0,0,56,1,77,858,5,108,0.0,4.306115789804608,28.935609554954237,33.24172534475885,116.19172534475885,Zay Flowers,WR,2.55208,7.95832,0.75,0.75,True,False,WR,True,normal_sample,contract_matched,high,30.0,61.0,31.0,17.0,Major bargain
2023,BAL,00-0031549,Nelson Agholor,WR,WR,0,0,0,0,0,0,35,381,4,45,0.0,0.0,17.871011294482273,17.871011294482273,57.67101129448227,Nelson Agholor,WR,1.582,3.75,1.165,1.165,True,False,WR,True,normal_sample,contract_matched,high,60.0,69.0,9.0,34.5,Positive value
2023,BAL,00-0031235,Odell Beckham Jr.,WR,WR,0,0,0,0,0,0,35,565,3,64,0.0,0.0,21.68043598897827,21.68043598897827,67.68043598897827,Odell Beckham Jr.,WR,4.932,16.0,1.165,1.165,True,False,WR,True,normal_sample,contract_matched,high,56.0,32.0,-24.0,73.0,Major overpay
2023,BAL,00-0036550,Rashod Bateman,WR,WR,0,0,0,0,18,0,32,367,1,56,0.0,2.5212486889213324,3.5081551851469532,6.029403874068286,36.27940387406829,Rashod Bateman,WR,3.436204,1.805402,1.805402,1.805402,True,False,WR,True,normal_sample,contract_matched,high,79.0,49.0,-30.0,77.0,Major overpay
2023,CLE,00-0026158,Joe Flacco,QB,QB,1616,13,8,8,2,0,0,0,0,0,-0.5545871609025781,-0.4699459768101306,0.0,-1.0245331377127087,23.23546686228729,Joe Flacco,QB,1.175,1.1,1.8,0.0,True,False,QB,True,normal_sample,contract_matched,high,25.0,34.0,9.0,9.5,Positive value
2023,CLE,00-0033537,Deshaun Watson,QB,QB,1115,7,4,17,142,1,0,0,0,0,-18.950161800698037,9.937375105540553,0.0,-9.012786695157484,13.98721330484252,Deshaun Watson,QB,19.057,46.0,1.08,1.08,True,False,QB,True,normal_sample,contract_matched,high,27.0,10.0,-17.0,38.0,Major overpay
2023,CLE,00-0037267,Jerome Ford,RB,RB,0,0,0,0,813,4,44,319,5,63,0.0,-36.28953655072814,-6.178224922747871,-42.46776147347601,52.132238526524,Jerome Ford,RB,0.950537,0.87,0.87,0.0,True,False,RB,True,normal_sample,contract_matched,high,32.0,51.0,19.0,13.5,Strong bargain
2023,CLE,00-0033923,Kareem Hunt,RB,RB,0,0,0,0,411,9,15,84,0,21,0.0,-4.943675237866472,-2.7660895040025935,-7.709764741869066,47.790235258130934,Kareem Hunt,RB,1.225,1.198529,1.125,0.5,True,False,RB,True,normal_sample,contract_matched,high,36.0,35.0,-1.0,30.0,Fair value
2023,CLE,00-0033885,David Njoku,TE,TE,0,0,0,0,0,0,81,882,6,123,0.0,0.0,-11.441595228930556,-11.441595228930556,70.90840477106944,David Njoku,TE,5.657,12.5,1.08,1.08,True,False,TE,True,normal_sample,contract_matched,high,14.0,15.0,1.0,16.0,Fair value
2023,CLE,00-0036980,Elijah Moore,WR,WR,0,0,0,0,11,0,59,640,2,104,0.0,-10.262956053542439,-1.7487402335777844,-12.011696287120223,41.28830371287978,Elijah Moore,WR,1.472766,1.472766,1.472766,1.472766,True,False,WR,True,normal_sample,contract_matched,high,74.0,72.0,-2.0,49.5,Fair value
2023,CLE,00-0038979,Cedric Tillman,WR,WR,0,0,0,0,8,0,21,224,0,44,0.0,0.23409246746450663,-26.516042324695917,-26.28194985723141,-9.43194985723141,Cedric Tillman,WR,1.020084,1.830336,0.75,,True,False,WR,True,normal_sample,contract_matched,high,94.0,84.0,-10.0,62.0,Major overpay
2023,CLE,00-0031544,Amari Cooper,WR,WR,0,0,0,0,0,0,72,1250,5,128,0.0,0.0,46.09748478105425,46.09748478105425,141.59748478105425,Amari Cooper,WR,23.776,20.0,20.0,0.0,True,False,WR,True,normal_sample,contract_matched,high,15.0,1.0,-14.0,67.0,Major overpay
2023,DET,00-0033106,Jared Goff,QB,QB,4575,30,12,30,21,2,0,0,0,0,80.94225091908035,-21.90658182852732,0.0,59.03566909055303,140.33566909055304,Jared Goff,QB,30.975,25.975,20.975,5.0,True,False,QB,True,normal_sample,contract_matched,high,10.0,3.0,-7.0,29.5,Negative value
2023,DET,00-0035685,David Montgomery,RB,RB,0,0,0,0,1015,13,16,117,0,24,0.0,10.28340074429789,-8.179863842146005,2.103536902151884,101.70353690215188,David Montgomery,RB,2.845588,6.161765,1.25,1.25,True,False,RB,True,normal_sample,contract_matched,high,10.0,20.0,10.0,19.5,Strong bargain
2023,DET,00-0039139,Jahmyr Gibbs,RB,RB,0,0,0,0,945,10,52,316,1,71,0.0,-5.18102973025623,-12.10023507666364,-17.28126480691987,91.76873519308013,Jahmyr Gibbs,RB,3.24457,10.72828,0.75,0.75,True,False,RB,True,normal_sample,contract_matched,high,15.0,15.0,0.0,29.0,Fair value
2023,DET,00-0039065,Sam LaPorta,TE,TE,0,0,0,0,4,0,86,889,10,120,0.0,0.13318984856596217,40.43289501998984,40.566084868555805,136.7160848685558,Sam LaPorta,TE,1.72109,4.63436,0.75,0.75,True,False,TE,True,normal_sample,contract_matched,high,2.0,24.0,22.0,3.0,Major bargain
2023,DET,00-0036963,Amon-Ra St. Brown,WR,WR,0,0,0,1,24,0,119,1515,10,164,-1.9745741735678166,1.235034344252199,71.34393314206709,70.60439331275147,207.05439331275147,Amon-Ra St. Brown,WR,1.136315,0.94,0.94,0.0,True,False,WR,True,normal_sample,contract_matched,high,3.0,79.0,76.0,2.0,Major bargain
2023,DET,00-0032464,Kalif Raymond,WR,WR,0,0,0,0,75,0,35,489,1,44,0.0,3.327270259556826,29.941924275573406,33.26919453513023,73.21919453513024,Kalif Raymond,WR,2.775,4.4,1.35,1.35,True,False,WR,True,normal_sample,contract_matched,high,52.0,58.0,6.0,38.0,Positive value
2023,DET,00-0033943,Josh Reynolds,WR,WR,0,0,0,0,0,0,40,608,5,64,0.0,0.0,14.700263801555883,14.700263801555883,70.10026380155588,Josh Reynolds,WR,4.0,3.5,1.8,1.0,True,False,WR,True,normal_sample,contract_matched,high,55.0,43.0,-12.0,64.5,Major overpay
2023,DET,00-0037240,Jameson Williams,WR,WR,0,0,0,0,29,1,24,354,2,42,0.0,2.504309055279009,13.631020210159477,16.135329265438486,50.285329265438484,Jameson Williams,WR,3.713318,1.115812,1.148718,0.0,True,False,WR,True,normal_sample,contract_matched,high,67.0,47.0,-20.0,71.0,Major overpay
2023,NYG,00-0038476,Tommy DeVito,QB,QB,1101,8,3,37,195,1,0,0,0,0,-49.32223220494569,-3.2305081719739066,-0.947,-53.499740376919604,-28.989740376919606,Tommy DeVito,QB,0.416667,0.416667,0.75,0.0,True,False,QB,True,normal_sample,contract_matched,high,37.0,40.0,3.0,16.0,Positive value
2023,NYG,00-0028118,Tyrod Taylor,QB,QB,1341,5,3,17,197,0,0,0,0,0,1.169015696653961,-0.41283654625414945,0.0,0.7561791503998117,23.766179150399815,Tyrod Taylor,QB,6.9,5.5,5.45,2.725,True,False,QB,True,normal_sample,contract_matched,high,24.0,21.0,-3.0,27.0,Negative value
2023,NYG,00-0034844,Saquon Barkley,RB,RB,0,0,0,0,962,6,41,280,4,60,0.0,-49.32096212196922,-7.518395814604385,-56.8393579365736,45.5106420634264,Saquon Barkley,RB,10.091,10.091,8.091,8.091,True,False,RB,True,normal_sample,contract_matched,high,37.0,3.5,-33.5,57.0,Major overpay
2023,NYG,00-0031610,Darren Waller,TE,TE,0,0,0,0,0,0,52,552,1,74,0.0,0.0,15.290661887388168,15.290661887388168,58.89066188738817,Darren Waller,TE,4.72375,12.1,1.165,1.165,True,False,TE,True,normal_sample,contract_matched,high,20.0,18.0,-2.0,21.0,Fair value
2023,NYG,00-0038117,Wan'Dale Robinson,WR,WR,0,0,0,0,87,1,60,525,1,78,0.0,4.916419042623602,21.910620719088797,26.8270397617124,78.4270397617124,Wan'Dale Robinson,WR,1.860265,1.077053,1.077053,1.077053,True,False,WR,True,normal_sample,contract_matched,high,47.0,66.0,19.0,22.0,Strong bargain
2023,NYG,00-0035535,Darius Slayton,WR,WR,0,0,0,0,0,0,50,770,4,79,0.0,0.0,29.193758920556547,29.193758920556547,92.19375892055655,Darius Slayton,WR,4.25,6.2,1.4,1.4,True,False,WR,True,normal_sample,contract_matched,high,38.0,40.0,2.0,47.0,Fair value
2023,NYG,00-0038938,Jalin Hyatt,WR,WR,0,0,0,0,0,0,23,373,0,40,0.0,0.0,3.0651579910464015,3.0651579910464015,27.465157991046404,Jalin Hyatt,WR,1.022785,1.84114,0.75,,True,False,WR,True,normal_sample,contract_matched,high,85.0,83.0,-2.0,49.5,Fair value
2023,PHI,00-0036389,Jalen Hurts,QB,QB,3858,23,15,36,605,15,0,0,0,0,62.38472199597199,21.28859406406032,0.0,83.6733160600323,204.50331606003232,Jalen Hurts,QB,6.154286,24.304,1.01,1.01,True,False,QB,True,normal_sample,contract_matched,high,4.0,23.0,19.0,4.0,Strong bargain
2023,PHI,00-0036275,D'Andre Swift,RB,RB,0,0,0,0,1049,5,39,214,1,49,0.0,1.9140144739499827,-8.93390828878769,-7.019893814837706,83.88010618516229,D'Andre Swift,RB,1.774399,1.774399,1.774399,0.0,True,False,RB,True,normal_sample,contract_matched,high,19.0,30.0,11.0,17.0,Strong bargain
2023,PHI,00-0036919,Kenneth Gainwell,RB,RB,17,0,0,0,364,2,30,183,0,37,1.2345058486098424,-11.646117783726266,2.570538667777347,-7.841073267339077,33.17892673266092,Kenneth Gainwell,RB,1.023881,0.94,0.94,0.0,True,False,RB,True,normal_sample,contract_matched,high,49.0,47.0,-2.0,31.5,Fair value
2023,PHI,00-0034351,Dallas Goedert,TE,TE,0,0,0,0,1,0,59,592,3,83,0.0,-0.45955811988096684,16.14812831702584,15.688570197144873,69.08857019714488,Dallas Goedert,TE,6.261583,14.25,1.08,1.08,True,False,TE,True,normal_sample,contract_matched,high,16.0,12.0,-4.0,24.0,Negative value
2023,PHI,00-0035676,A.J. Brown,WR,WR,0,0,0,0,0,0,106,1456,7,158,0.0,0.0,65.87283749351666,65.87283749351666,186.17283749351665,A.J. Brown,WR,8.318894,11.76,1.08,11.25,True,False,WR,True,normal_sample,contract_matched,high,6.0,24.0,18.0,23.5,Strong bargain
2023,PHI,00-0036912,DeVonta Smith,WR,WR,0,0,0,0,0,0,81,1066,7,112,0.0,0.0,34.021787702105996,34.021787702105996,128.571787702106,DeVonta Smith,WR,5.493107,2.491036,0.94,2.491036,True,False,WR,True,normal_sample,contract_matched,high,20.0,31.0,11.0,30.0,Strong bargain
2024,BAL,00-0034796,Lamar Jackson,QB,QB,4172,41,4,23,915,4,0,0,0,0,172.27861165601786,11.652933187217329,0.0,183.9315448432352,351.65154484323523,Lamar Jackson,QB,32.4,31.75,14.25,14.25,True,False,QB,True,normal_sample,contract_matched,high,1.0,5.0,4.0,13.5,Positive value
2024,BAL,00-0032764,Derrick Henry,RB,RB,0,0,0,0,1921,16,19,193,2,22,0.0,40.596154030029325,9.010280206304742,49.60643423633407,214.05643423633407,Derrick Henry,RB,5.105,11.0,1.21,1.21,True,False,RB,True,normal_sample,contract_matched,high,3.0,8.0,5.0,22.0,Positive value
2024,BAL,00-0034975,Justice Hill,RB,RB,0,0,0,0,228,1,42,383,3,51,0.0,0.7191480582114309,14.125376755954983,14.844524814166414,67.89452481416642,Justice Hill,RB,2.666667,3.5,1.441176,1.441176,True,False,RB,True,normal_sample,contract_matched,high,26.0,23.0,-3.0,35.0,Negative value
2024,BAL,00-0037838,Isaiah Likely,TE,TE,0,0,0,0,0,0,42,477,6,58,0.0,0.0,27.70649973336768,27.70649973336768,80.05649973336767,Isaiah Likely,TE,1.111084,0.985,0.985,0.0,True,False,TE,True,normal_sample,contract_matched,high,13.0,33.5,20.5,4.0,Major bargain
2024,BAL,00-0034753,Mark Andrews,TE,TE,0,0,0,0,5,0,55,673,11,69,0.0,3.4461851362721063,50.098964800592256,53.54514993686436,134.19514993686437,Mark Andrews,TE,16.907611,11.0,7.0,4.0,True,False,TE,True,normal_sample,contract_matched,high,4.0,2.0,-2.0,20.0,Fair value
2024,BAL,00-0039064,Zay Flowers,WR,WR,0,0,0,0,56,0,74,1059,4,116,0.0,2.1462229378521442,44.65668916783794,46.80291210569008,133.0529121056901,Zay Flowers,WR,3.1901,1.38802,0.97802,1.38802,True,False,WR,True,normal_sample,contract_matched,high,17.0,49.0,32.0,17.0,Major bargain
