season,player_name,team,position_final,production_score,total_epa,cap_number,cost_tier,player_surplus_gap,surplus_bucket,draft_year,draft_round,draft_pick,draft_capital_bucket,years_since_drafted,estimated_contract_stage,is_likely_rookie_contract,surplus_context,overall_confidence
2021,Jalen Hurts,PHI,QB,164.8742865767848,56.73428657678481,1.369358,Low cost,24.0,elite_surplus,2020.0,2.0,53.0,round_2,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,Justin Herbert,LAC,QB,246.25680279020617,133.76680279020613,6.040626,Mid cost,18.0,strong_surplus,2020.0,1.0,6.0,round_1,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,Patrick Mahomes,KC,QB,267.55589782933174,153.11589782933171,7.433381,Mid cost,15.0,strong_surplus,2017.0,1.0,10.0,round_1,4.0,possible_fifth_year_option,True,rookie_contract_surplus,high
2021,Mac Jones,NE,QB,108.13095022079725,52.670950220797245,2.83388,Low cost,15.0,strong_surplus,2021.0,1.0,15.0,round_1,0.0,rookie_contract,True,rookie_contract_surplus,high
2021,Josh Allen,BUF,QB,272.4125754276605,136.6925754276605,10.202337,High cost,14.0,strong_surplus,2018.0,1.0,7.0,round_1,3.0,rookie_contract,True,rookie_contract_surplus,high
2021,Lamar Jackson,BAL,QB,103.62181298235944,33.95181298235944,3.013708,Low cost,13.0,strong_surplus,2018.0,1.0,32.0,round_1,3.0,rookie_contract,True,rookie_contract_surplus,high
2021,Teddy Bridgewater,DEN,QB,114.83021028225284,58.760210282252835,4.4155,Mid cost,13.0,strong_surplus,2014.0,1.0,32.0,round_1,7.0,second_contract_or_later,False,veteran_positive_value,high
2021,Tom Brady,TB,QB,268.32836226050426,148.61836226050426,10.545588,High cost,12.0,strong_surplus,2000.0,6.0,199.0,rounds_6_7,21.0,second_contract_or_later,False,veteran_positive_value,high
2021,Jameis Winston,NO,QB,80.94106002215935,38.69106002215935,2.5,Low cost,11.0,strong_surplus,2015.0,1.0,1.0,round_1,6.0,second_contract_or_later,False,veteran_positive_value,high
2021,Joe Burrow,CIN,QB,188.38153431457368,103.12153431457368,8.225035,Mid cost,10.0,strong_surplus,2020.0,1.0,1.0,round_1,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,Damien Harris,NE,RB,109.99397894930628,7.443978949306262,1.071534,Low cost,35.0,elite_surplus,2019.0,3.0,87.0,round_3,2.0,rookie_contract,True,rookie_contract_surplus,high
2021,Tony Pollard,DAL,RB,88.31753346893544,19.767533468935422,1.017582,Low cost,33.0,elite_surplus,2019.0,4.0,128.0,rounds_4_5,2.0,rookie_contract,True,rookie_contract_surplus,high
2021,Elijah Mitchell,SF,RB,66.36638841605983,-11.383611583940162,0.705893,Low cost,32.0,elite_surplus,2021.0,6.0,194.0,rounds_6_7,0.0,rookie_contract,True,rookie_contract_surplus,high
2021,James Robinson,JAX,RB,66.45900719334466,-14.74099280665535,0.781666,Low cost,31.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2021,Jonathan Taylor,IND,RB,217.25242240792136,38.702422407921354,1.779353,Low cost,28.0,elite_surplus,2020.0,2.0,41.0,round_2,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,James Conner,ARI,RB,141.07637287104666,21.47637287104667,1.75,Low cost,27.0,elite_surplus,2017.0,3.0,105.0,round_3,4.0,second_contract_or_later,False,veteran_positive_value,high
2021,AJ Dillon,GB,RB,108.49296670556652,23.192966705566505,1.201325,Low cost,27.0,elite_surplus,2020.0,2.0,62.0,round_2,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,Kenneth Gainwell,PHI,RB,60.614565311366285,7.164565311366286,0.743881,Low cost,27.0,elite_surplus,2021.0,5.0,150.0,rounds_4_5,0.0,rookie_contract,True,rookie_contract_surplus,high
2021,Devonta Freeman,BAL,RB,63.00042632073708,-1.7995736792629249,0.802778,Low cost,26.0,elite_surplus,2014.0,4.0,103.0,rounds_4_5,7.0,second_contract_or_later,False,veteran_positive_value,high
2021,Darrel Williams,KC,RB,111.7968737673658,25.54687376736582,1.594118,Low cost,26.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2021,Dawson Knox,BUF,TE,103.04393861678057,34.24393861678055,1.085545,Low cost,22.0,elite_surplus,2019.0,3.0,96.0,round_3,2.0,rookie_contract,True,rookie_contract_surplus,high
2021,Dalton Schultz,DAL,TE,130.24208383688972,46.342083836889714,2.296089,Low cost,22.0,elite_surplus,2018.0,4.0,137.0,rounds_4_5,3.0,rookie_contract,True,rookie_contract_surplus,high
2021,Mark Andrews,BAL,TE,176.77933045672432,54.979330456724334,3.161776,Low cost,19.0,strong_surplus,2018.0,3.0,86.0,round_3,3.0,rookie_contract,True,rookie_contract_surplus,high
2021,Pat Freiermuth,PIT,TE,86.60093384163108,25.75093384163108,1.096033,Low cost,19.0,strong_surplus,2021.0,2.0,55.0,round_2,0.0,rookie_contract,True,rookie_contract_surplus,high
2021,Tyler Conklin,MIN,TE,65.24053309152892,11.340533091528917,0.990258,Low cost,17.0,strong_surplus,2018.0,5.0,157.0,rounds_4_5,3.0,rookie_contract,True,rookie_contract_surplus,high
2021,Rob Gronkowski,TB,TE,104.56432576561755,32.71432576561756,3.0,Low cost,15.5,strong_surplus,2010.0,2.0,42.0,round_2,11.0,second_contract_or_later,False,veteran_positive_value,high
2021,Mike Gesicki,MIA,TE,81.61856412887369,18.368564128873683,2.103794,Low cost,15.0,strong_surplus,2018.0,2.0,42.0,round_2,3.0,rookie_contract,True,rookie_contract_surplus,high
2021,Dallas Goedert,PHI,TE,120.88343191915098,53.38343191915097,3.687966,Low cost,13.0,strong_surplus,2018.0,2.0,49.0,round_2,3.0,rookie_contract,True,rookie_contract_surplus,high
2021,Albert Okwuegbunam,DEN,TE,44.349486835155986,13.59948683515599,0.910595,Low cost,11.0,strong_surplus,2020.0,4.0,118.0,rounds_4_5,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,George Kittle,SF,TE,108.56331715524844,26.31331715524842,5.191928,Mid cost,9.0,positive_surplus,2017.0,5.0,146.0,rounds_4_5,4.0,second_contract_or_later,False,positive_value,high
2021,Amon-Ra St. Brown,DET,WR,147.47833435664032,58.328334356640326,0.856315,Low cost,72.0,elite_surplus,2021.0,4.0,112.0,rounds_4_5,0.0,rookie_contract,True,rookie_contract_surplus,high
2021,Hunter Renfrow,LV,WR,153.6504707485502,48.85047074855018,0.928987,Low cost,71.0,elite_surplus,2019.0,5.0,149.0,rounds_4_5,2.0,rookie_contract,True,rookie_contract_surplus,high
2021,Marquez Callaway,NO,WR,92.36885519003948,27.968855190039477,0.783333,Low cost,58.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2021,Allen Lazard,GB,WR,100.59434218231031,39.344342182310314,0.85,Low cost,56.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2021,Diontae Johnson,PIT,WR,137.43647980532978,25.986479805329775,1.167535,Low cost,54.0,elite_surplus,2019.0,3.0,66.0,round_3,2.0,rookie_contract,True,rookie_contract_surplus,high
2021,Deebo Samuel Sr.,SF,WR,230.16766970101935,78.17766970101938,2.099279,Low cost,54.0,elite_surplus,2019.0,2.0,36.0,round_2,2.0,rookie_contract,True,rookie_contract_surplus,high
2021,DK Metcalf,SEA,WR,132.2868501506222,28.886850150622195,1.250741,Low cost,48.0,elite_surplus,2019.0,2.0,64.0,round_2,2.0,rookie_contract,True,rookie_contract_surplus,high
2021,Quez Watkins,PHI,WR,76.90073919150083,30.65073919150084,0.822415,Low cost,47.0,elite_surplus,2020.0,6.0,200.0,rounds_6_7,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,Darnell Mooney,CHI,WR,91.1072624444184,1.5072624444184164,0.850512,Low cost,46.0,elite_surplus,2020.0,5.0,173.0,rounds_4_5,1.0,rookie_contract,True,rookie_contract_surplus,high
2021,Tee Higgins,CIN,WR,149.12817947462153,58.078179474621535,1.97427,Low cost,46.0,elite_surplus,2020.0,2.0,33.0,round_2,1.0,rookie_contract,True,rookie_contract_surplus,high
2022,Jalen Hurts,PHI,QB,257.5234299624754,121.0134299624754,1.64323,Low cost,33.0,elite_surplus,2020.0,2.0,53.0,round_2,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Geno Smith,SEA,QB,118.8373940963122,28.217394096312184,3.5,Low cost,20.0,elite_surplus,2013.0,2.0,39.0,round_2,9.0,second_contract_or_later,False,veteran_positive_value,high
2022,Brock Purdy,SF,QB,58.72111877245214,26.08111877245213,0.724253,Low cost,18.0,strong_surplus,2022.0,7.0,262.0,rounds_6_7,0.0,rookie_contract,True,rookie_contract_surplus,high
2022,Trevor Lawrence,JAX,QB,176.5541878680687,78.62418786806869,8.362156,Mid cost,16.0,strong_surplus,2021.0,1.0,1.0,round_1,1.0,rookie_contract,True,rookie_contract_surplus,high
2022,Joe Burrow,CIN,QB,200.29824740816363,91.94824740816364,9.870037,Mid cost,14.0,strong_surplus,2020.0,1.0,1.0,round_1,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Tua Tagovailoa,MIA,QB,154.9867511890602,87.25675118906018,8.256937,Mid cost,14.0,strong_surplus,2020.0,1.0,5.0,round_1,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Daniel Jones,NYG,QB,157.83464483283862,60.384644832838624,8.365836,Mid cost,13.0,strong_surplus,2019.0,1.0,6.0,round_1,3.0,rookie_contract,True,rookie_contract_surplus,high
2022,Justin Fields,CHI,QB,99.44367863324936,-2.376321366750659,4.28908,Mid cost,12.0,strong_surplus,2021.0,1.0,11.0,round_1,1.0,rookie_contract,True,rookie_contract_surplus,high
2022,Josh Allen,BUF,QB,277.8052082930475,142.12520829304745,16.372281,High cost,11.0,strong_surplus,2018.0,1.0,7.0,round_1,4.0,possible_fifth_year_option,True,rookie_contract_surplus,high
2022,Justin Herbert,LAC,QB,107.15445716992386,31.91445716992387,7.248751,Mid cost,11.0,strong_surplus,2020.0,1.0,6.0,round_1,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Christian McCaffrey,SF,RB,135.05186249853563,29.21186249853561,0.69,Low cost,50.0,elite_surplus,2017.0,1.0,8.0,round_1,5.0,second_contract_or_later,False,veteran_positive_value,high
2022,Tyler Allgeier,ATL,RB,93.16789885798342,18.46789885798342,0.788472,Low cost,37.0,elite_surplus,2022.0,5.0,151.0,rounds_4_5,0.0,rookie_contract,True,rookie_contract_surplus,high
2022,Tony Pollard,DAL,RB,125.41185955948995,10.761859559489976,1.132582,Low cost,32.0,elite_surplus,2019.0,4.0,128.0,rounds_4_5,3.0,rookie_contract,True,rookie_contract_surplus,high
2022,Jerick McKinnon,KC,RB,97.84096081309198,13.69096081309198,1.0475,Low cost,29.5,elite_surplus,2014.0,3.0,96.0,round_3,8.0,second_contract_or_later,False,veteran_positive_value,high
2022,Rhamondre Stevenson,NE,RB,86.95510883853761,-21.344891161462385,1.012265,Low cost,29.0,elite_surplus,2021.0,4.0,120.0,rounds_4_5,1.0,rookie_contract,True,rookie_contract_surplus,high
2022,Isiah Pacheco,KC,RB,67.72539136382031,1.4753913638202985,0.724777,Low cost,27.0,elite_surplus,2022.0,7.0,251.0,rounds_6_7,0.0,rookie_contract,True,rookie_contract_surplus,high
2022,Miles Sanders,PHI,RB,106.76362264232895,1.4136226423289635,1.705528,Low cost,22.0,elite_surplus,2019.0,2.0,53.0,round_2,3.0,rookie_contract,True,rookie_contract_surplus,high
2022,Jaylen Warren,PIT,RB,58.651363331154016,19.001363331154018,0.709,Low cost,20.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2022,Khalil Herbert,CHI,RB,56.95811823012483,0.3081182301248284,0.754899,Low cost,16.0,strong_surplus,2021.0,6.0,217.0,rounds_6_7,1.0,rookie_contract,True,rookie_contract_surplus,high
2022,AJ Dillon,GB,RB,73.24950651034374,-3.55049348965627,1.44159,Low cost,13.0,strong_surplus,2020.0,2.0,62.0,round_2,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Jordan Akins,HOU,TE,70.46381015403335,21.46381015403336,0.646389,Low cost,23.0,elite_surplus,2018.0,3.0,98.0,round_3,4.0,second_contract_or_later,False,veteran_positive_value,high
2022,Juwan Johnson,NO,TE,72.67230264662176,15.772302646621752,0.895,Low cost,20.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2022,T.J. Hockenson,MIN,TE,56.20297284579084,6.252972845790833,0.536111,Low cost,16.0,strong_surplus,2019.0,1.0,8.0,round_1,3.0,rookie_contract,True,rookie_contract_surplus,high
2022,Chig Okonkwo,TEN,TE,60.26169642868668,20.66169642868668,0.831084,Low cost,15.5,strong_surplus,2022.0,4.0,143.0,rounds_4_5,0.0,rookie_contract,True,rookie_contract_surplus,high
2022,Cole Kmet,CHI,TE,73.5202807531176,12.370280753117598,2.066669,Low cost,15.0,strong_surplus,2020.0,2.0,43.0,round_2,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Dawson Knox,BUF,TE,76.31416198347318,20.464161983473176,2.600545,Low cost,14.0,strong_surplus,2019.0,3.0,96.0,round_3,3.0,rookie_contract,True,rookie_contract_surplus,high
2022,Pat Freiermuth,PIT,TE,67.2404478765043,8.890447876504298,1.370041,Low cost,12.0,strong_surplus,2021.0,2.0,55.0,round_2,1.0,rookie_contract,True,rookie_contract_surplus,high
2022,David Njoku,CLE,TE,79.67499826220431,22.174998262204305,3.328,Low cost,11.0,strong_surplus,2017.0,1.0,29.0,round_1,5.0,second_contract_or_later,False,veteran_positive_value,high
2022,Noah Fant,SEA,TE,67.89036410652693,19.090364106526938,2.211918,Low cost,11.0,strong_surplus,2019.0,1.0,20.0,round_1,3.0,rookie_contract,True,rookie_contract_surplus,high
2022,Dallas Goedert,PHI,TE,103.03798707281716,45.187987072817165,3.721732,Low cost,9.0,positive_surplus,2018.0,2.0,49.0,round_2,4.0,second_contract_or_later,False,positive_value,high
2022,Amon-Ra St. Brown,DET,WR,169.34701008063655,62.04701008063653,1.021315,Low cost,75.0,elite_surplus,2021.0,4.0,112.0,rounds_4_5,1.0,rookie_contract,True,rookie_contract_surplus,high
2022,Rashid Shaheed,NO,WR,78.88843674094575,35.63843674094574,0.509167,Low cost,52.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2022,George Pickens,PIT,WR,116.68276348530054,47.432763485300526,1.22767,Low cost,50.0,elite_surplus,2022.0,2.0,52.0,round_2,0.0,rookie_contract,True,rookie_contract_surplus,high
2022,K.J. Osborn,MIN,WR,87.81154929867918,25.011549298679174,0.961943,Low cost,48.0,elite_surplus,2020.0,5.0,176.0,rounds_4_5,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Donovan Peoples-Jones,CLE,WR,84.3276495026529,18.0276495026529,0.941652,Low cost,46.0,elite_surplus,2020.0,6.0,187.0,rounds_6_7,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Justin Jefferson,MIN,WR,231.6898255545427,80.69982555454268,3.578947,Low cost,46.0,elite_surplus,2020.0,1.0,22.0,round_1,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Darius Slayton,NYG,WR,88.95416537458641,35.254165374586414,1.023721,Low cost,44.0,elite_surplus,2019.0,5.0,171.0,rounds_4_5,3.0,rookie_contract,True,rookie_contract_surplus,high
2022,Tee Higgins,CIN,WR,145.51832947387766,54.56832947387763,2.369124,Low cost,43.0,elite_surplus,2020.0,2.0,33.0,round_2,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Gabe Davis,BUF,WR,89.49005783379474,14.69005783379474,1.069843,Low cost,40.0,elite_surplus,2020.0,4.0,128.0,rounds_4_5,2.0,rookie_contract,True,rookie_contract_surplus,high
2022,Christian Watson,GB,WR,109.16044183260298,37.36044183260299,1.680186,Low cost,39.0,elite_surplus,2022.0,2.0,34.0,round_2,0.0,rookie_contract,True,rookie_contract_surplus,high
2023,Brock Purdy,SF,QB,244.18105106005572,155.18105106005575,0.889253,Low cost,34.0,elite_surplus,2022.0,7.0,262.0,rounds_6_7,1.0,rookie_contract,True,rookie_contract_surplus,high
2023,Jake Browning,CIN,QB,69.3947410056463,30.78474100564628,0.75,Low cost,20.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2023,Jordan Love,GB,QB,181.1210235839656,80.6810235839656,4.409271,Mid cost,19.0,strong_surplus,2020.0,1.0,26.0,round_1,3.0,rookie_contract,True,rookie_contract_surplus,high
2023,Jalen Hurts,PHI,QB,204.50331606003232,83.6733160600323,6.154286,Mid cost,19.0,strong_surplus,2020.0,2.0,53.0,round_2,3.0,rookie_contract,True,rookie_contract_surplus,high
2023,Baker Mayfield,TB,QB,112.93153130343006,35.34153130343005,1.7,Low cost,19.0,strong_surplus,2018.0,1.0,1.0,round_1,5.0,second_contract_or_later,False,veteran_positive_value,high
2023,C.J. Stroud,HOU,QB,152.4024245822528,67.22242458225278,6.596226,Mid cost,14.0,strong_surplus,2023.0,1.0,2.0,round_1,0.0,rookie_contract,True,rookie_contract_surplus,high
2023,Josh Allen,BUF,QB,276.3347265987167,146.07472659871672,18.636281,High cost,10.0,strong_surplus,2018.0,1.0,7.0,round_1,5.0,second_contract_or_later,False,veteran_positive_value,high
2023,Joe Flacco,CLE,QB,23.23546686228729,-1.0245331377127087,1.175,Low cost,9.0,positive_surplus,2008.0,1.0,18.0,round_1,15.0,second_contract_or_later,False,positive_value,high
2023,Aidan O'Connell,LV,QB,7.813756943860127,-21.916243056139873,0.877345,Low cost,9.0,positive_surplus,2023.0,4.0,135.0,rounds_4_5,0.0,rookie_contract,True,pre_extension_breakout,high
2023,Tua Tagovailoa,MIA,QB,155.23598553766254,82.54598553766255,9.633093,Mid cost,8.0,positive_surplus,2020.0,1.0,5.0,round_1,3.0,rookie_contract,True,pre_extension_breakout,high
2023,De'Von Achane,MIA,RB,122.64196534061344,33.29196534061345,0.905293,Low cost,51.0,elite_surplus,2023.0,3.0,84.0,round_3,0.0,rookie_contract,True,rookie_contract_surplus,high
2023,Kyren Williams,LA,RB,128.38919794140315,7.8891979414031645,0.947602,Low cost,49.0,elite_surplus,2022.0,5.0,164.0,rounds_4_5,1.0,rookie_contract,True,rookie_contract_surplus,high
2023,Isiah Pacheco,KC,RB,94.0574872843644,-2.8925127156355965,0.889777,Low cost,42.0,elite_surplus,2022.0,7.0,251.0,rounds_6_7,1.0,rookie_contract,True,rookie_contract_surplus,high
2023,Jaylen Warren,PIT,RB,67.4885129660594,-17.461487033940593,0.874,Low cost,34.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2023,Keaton Mitchell,BAL,RB,52.69475108451805,19.994751084518057,0.622667,Low cost,29.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2023,Jaleel McLaughlin,DEN,RB,53.10041184804706,7.850411848047056,0.755,Low cost,29.0,elite_surplus,,,,undrafted_or_unmatched,,undrafted_or_unmatched,False,veteran_positive_value,high
2023,James Cook,BUF,RB,116.41696744100445,9.066967441004438,1.325469,Low cost,27.0,elite_surplus,2022.0,2.0,63.0,round_2,1.0,rookie_contract,True,rookie_contract_surplus,high
2023,Rachaad White,TB,RB,98.18155096958009,-21.768449030419916,1.165909,Low cost,26.0,elite_surplus,2022.0,3.0,91.0,round_3,1.0,rookie_contract,True,rookie_contract_surplus,high
