season,player_id,player_name,team,position_final,production_score,production_percentile_position,cap_number,cash_paid,draft_year,draft_round,draft_pick,draft_capital_bucket,years_since_drafted,estimated_contract_stage,is_likely_rookie_contract,production_rank_position,cost_rank_position,player_surplus_gap,surplus_percentile_position,player_surplus_rank,reg_snap_games,reg_offense_snaps,reg_avg_offense_snap_pct,reg_games_off_snap_50_plus,reg_games_off_snap_70_plus,playoff_snap_games,playoff_offense_snaps,playoff_avg_offense_snap_pct,played_playoffs,injury_report_weeks,out_weeks,practice_dnp_weeks,limited_practice_weeks,was_on_injury_report,is_v5_default_candidate,is_wr_case_study_candidate
2025,00-0039851,Drake Maye,NE,QB,288.08507712224093,1.0,8.327219,2.460444,2024.0,1.0,3.0,round_1,1.0,rookie_contract,True,1.0,25.0,24.0,1.0,1.0,17,1050.0,0.9576470588235296,17,17,4.0,264.0,1.0,1,0.0,0.0,0.0,0.0,0.0,1,0
2025,00-0039732,Bo Nix,DEN,QB,165.88789432636088,0.7894736842105263,4.230265,1.641053,2024.0,1.0,12.0,round_1,1.0,rookie_contract,True,9.0,31.0,22.0,0.9736842105263158,2.0,17,1136.0,0.9964705882352942,17,17,1.0,72.0,1.0,1,0.0,0.0,0.0,0.0,0.0,1,0
2025,00-0040691,Jaxson Dart,NYG,QB,126.86347932671816,0.6578947368421053,3.086898,9.827592,2025.0,1.0,25.0,round_1,0.0,rookie_contract,True,14.0,32.0,18.0,0.9473684210526315,3.0,14,774.0,0.8364285714285714,12,12,0.0,0.0,0.0,0,6.0,2.0,1.0,1.0,1.0,1,0
2025,00-0039918,Caleb Williams,CHI,QB,159.06323686768334,0.7631578947368421,8.974104,2.589821,2024.0,1.0,1.0,round_1,1.0,rookie_contract,True,10.0,22.0,12.0,0.9078947368421053,4.0,17,1143.0,0.9905882352941175,17,17,2.0,159.0,1.0,1,0.0,0.0,0.0,0.0,0.0,1,0
2025,00-0036972,Mac Jones,SF,QB,73.92734438676331,0.4473684210526316,2.558,4.25,2021.0,1.0,15.0,round_1,4.0,possible_fifth_year_option,True,22.0,34.0,12.0,0.9078947368421053,4.0,11,546.0,0.7436363636363637,8,8,1.0,9.0,0.15,1,10.0,0.0,0.0,2.0,1.0,1,0
2025,00-0037834,Brock Purdy,SF,QB,134.59202882330524,0.6842105263157895,9.119253,41.1,2022.0,7.0,262.0,rounds_6_7,3.0,rookie_contract,True,13.0,21.0,8.0,0.8289473684210527,7.0,9,576.0,0.977777777777778,9,9,2.0,110.0,0.925,1,12.0,5.0,3.0,5.0,1.0,1,0
2025,00-0040743,Tyler Shough,NO,QB,45.47311623842555,0.3157894736842105,1.964496,5.337984,2025.0,2.0,40.0,round_2,0.0,rookie_contract,True,27.0,35.0,8.0,0.8289473684210527,7.0,11,605.0,0.8345454545454545,10,9,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,1.0,1,0
2025,00-0036971,Trevor Lawrence,JAX,QB,172.97147994854305,0.8157894736842105,17.0,37.5,2021.0,1.0,1.0,round_1,4.0,possible_fifth_year_option,True,8.0,15.0,7.0,0.7763157894736842,9.0,17,1114.0,0.967058823529412,17,17,1.0,56.0,1.0,1,1.0,0.0,0.0,0.0,1.0,1,0
2025,00-0039163,C.J. Stroud,HOU,QB,122.81344646764003,0.631578947368421,9.894339,4.048113,2023.0,1.0,2.0,round_1,2.0,rookie_contract,True,15.0,20.0,5.0,0.6842105263157895,12.0,14,868.0,0.9121428571428573,13,12,2.0,143.0,1.0,1,4.0,3.0,3.0,0.0,1.0,1,0
2025,00-0038597,Chase Brown,CIN,RB,108.4795558652642,0.8225806451612904,1.101539,1.03,2023.0,5.0,163.0,rounds_4_5,2.0,rookie_contract,True,12.0,48.0,36.0,1.0,1.0,17,738.0,0.6658823529411765,17,6,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,1.0,1,0
2025,00-0039040,De'Von Achane,MIA,RB,148.46097509414986,0.9193548387096774,1.482941,1.244314,2023.0,3.0,84.0,round_3,2.0,rookie_contract,True,6.0,39.0,33.0,0.9838709677419355,2.0,16,694.0,0.75375,15,13,0.0,0.0,0.0,0,4.0,0.0,1.0,0.0,1.0,1,0
2025,00-0040242,Jacory Croskey-Merritt,WAS,RB,64.4034335730453,0.5645161290322581,0.866357,0.945428,2025.0,7.0,245.0,rounds_6_7,0.0,rookie_contract,True,28.0,60.0,32.0,0.967741935483871,3.0,17,406.0,0.3947058823529412,4,0,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,1.0,1,0
2025,00-0040236,Kyle Monangai,CHI,RB,63.25449328940423,0.5483870967741935,0.872035,0.96814,2025.0,7.0,233.0,rounds_6_7,0.0,rookie_contract,True,29.0,59.0,30.0,0.9516129032258065,4.0,17,478.0,0.4088235294117647,2,1,2.0,66.0,0.415,1,5.0,0.0,0.0,0.0,1.0,1,0
2025,00-0039384,Tyrone Tracy Jr.,NYG,RB,62.65427693713083,0.532258064516129,1.031588,0.96,2024.0,5.0,166.0,rounds_4_5,1.0,rookie_contract,True,30.0,54.0,24.0,0.9354838709677419,5.0,15,548.0,0.5446666666666666,9,3,0.0,0.0,0.0,0,5.0,1.0,1.0,3.0,1.0,1,0
2025,00-0040730,RJ Harvey,DEN,RB,88.27971956746576,0.7258064516129032,1.338122,2.832488,2025.0,2.0,60.0,round_2,0.0,rookie_contract,True,18.0,40.0,22.0,0.9193548387096774,6.0,17,481.0,0.4211764705882353,6,0,2.0,76.0,0.575,1,1.0,0.0,0.0,0.0,1.0,1,0
2025,00-0040715,Cam Skattebo,NYG,RB,49.101339092737064,0.41935483870967744,0.913816,1.718596,2025.0,4.0,105.0,rounds_4_5,0.0,rookie_contract,True,37.0,57.0,20.0,0.9032258064516129,7.0,8,295.0,0.5225,6,2,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,1.0,1,0
2025,00-0037840,Kyren Williams,LA,RB,138.11627437536984,0.8870967741935484,2.465102,6.25,2022.0,5.0,164.0,rounds_4_5,3.0,rookie_contract,True,8.0,26.0,18.0,0.8629032258064516,9.0,17,772.0,0.6829411764705882,17,7,3.0,128.0,0.59,1,2.0,0.0,0.0,1.0,1.0,1,0
2025,00-0039391,Kimani Vidal,LAC,RB,41.599666600415354,0.3225806451612903,0.693333,0.693333,2024.0,6.0,181.0,rounds_6_7,1.0,rookie_contract,True,43.0,61.0,18.0,0.8629032258064516,9.0,13,481.0,0.5446153846153846,9,4,1.0,56.0,0.93,1,2.0,0.0,0.0,1.0,1.0,1,0
2025,00-0040734,TreVeyon Henderson,NE,RB,106.4633030216752,0.7903225806451613,2.026047,5.584188,2025.0,2.0,38.0,round_2,0.0,rookie_contract,True,14.0,31.0,17.0,0.8306451612903226,11.0,17,501.0,0.4588235294117647,6,3,4.0,83.0,0.31,1,2.0,0.0,0.0,0.0,1.0,1,0
2025,00-0038611,Chris Rodriguez Jr.,WAS,RB,48.14746537129395,0.4032258064516129,1.03,1.03,2023.0,6.0,193.0,rounds_6_7,2.0,rookie_contract,True,38.0,55.0,17.0,0.8306451612903226,11.0,13,255.0,0.3123076923076923,1,0,0.0,0.0,0.0,0,7.0,0.0,1.0,1.0,1.0,1,0
2025,00-0037248,James Cook,BUF,RB,160.09799770077868,0.9354838709677419,3.435375,10.28,2022.0,2.0,63.0,round_2,3.0,rookie_contract,True,5.0,20.0,15.0,0.7903225806451613,13.0,17,639.0,0.571764705882353,14,4,2.0,88.0,0.62,1,3.0,0.0,0.0,0.0,1.0,1,0
2025,00-0039738,Blake Corum,LA,RB,69.16041979973089,0.5806451612903226,1.309946,1.056989,2024.0,3.0,83.0,round_3,1.0,rookie_contract,True,27.0,41.0,14.0,0.7580645161290323,16.0,17,332.0,0.2911764705882353,0,0,3.0,80.0,0.3733333333333333,1,2.0,0.0,0.0,1.0,1.0,1,0
2025,00-0039139,Jahmyr Gibbs,DET,RB,180.2834518911758,0.9516129032258065,4.866856,2.372286,2023.0,1.0,12.0,round_1,2.0,rookie_contract,True,4.0,17.0,13.0,0.7338709677419355,17.0,17,737.0,0.67,17,6,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0
2025,00-0039165,Zach Charbonnet,SEA,RB,84.2173228998953,0.6935483870967742,1.875294,1.375098,2023.0,2.0,52.0,round_2,2.0,rookie_contract,True,20.0,33.0,13.0,0.7338709677419355,17.0,16,489.0,0.48375,9,0,1.0,8.0,0.15,1,2.0,0.0,1.0,0.0,1.0,1,0
2025,00-0038542,Bijan Robinson,ATL,RB,181.98520651349455,0.967741935483871,5.988694,2.746232,2023.0,1.0,8.0,round_1,2.0,rookie_contract,True,3.0,14.0,11.0,0.6935483870967742,20.0,17,860.0,0.7817647058823529,17,12,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,1,0
2025,00-0040583,Woody Marks,HOU,RB,44.60120295525152,0.3709677419354839,1.090942,1.843768,2025.0,4.0,116.0,rounds_4_5,0.0,rookie_contract,True,40.0,49.0,9.0,0.6774193548387096,21.0,16,571.0,0.515,8,2,2.0,99.0,0.6950000000000001,1,5.0,0.0,0.0,1.0,1.0,1,0
2025,00-0037263,Tyler Allgeier,ATL,RB,49.22810069334861,0.43548387096774194,1.183472,1.1,2022.0,5.0,151.0,rounds_4_5,3.0,rookie_contract,True,36.0,43.0,7.0,0.6290322580645161,23.0,17,328.0,0.3023529411764706,0,0,0.0,0.0,0.0,0,2.0,0.0,0.0,1.0,1.0,1,0
2025,00-0039793,AJ Barner,SEA,TE,95.82583467247532,0.7692307692307693,1.148777,0.96,2024.0,4.0,121.0,rounds_4_5,1.0,rookie_contract,True,10.0,36.0,26.0,1.0,1.0,17,827.0,0.7729411764705882,16,13,3.0,171.0,0.8833333333333333,1,6.0,0.0,0.0,0.0,1.0,1,0
2025,00-0040189,Oronde Gadsden II,LAC,TE,70.96505532409869,0.5384615384615384,0.933509,1.214036,2025.0,5.0,165.0,rounds_4_5,0.0,rookie_contract,True,19.0,39.0,20.0,0.9743589743589743,2.0,15,627.0,0.626,12,7,1.0,27.0,0.45,1,1.0,0.0,0.0,0.0,1.0,1,0
2025,00-0038996,Tucker Kraft,GB,TE,89.04276139789144,0.6666666666666666,1.510345,1.253448,2023.0,3.0,78.0,round_3,2.0,rookie_contract,True,14.0,32.0,18.0,0.9487179487179487,3.0,8,439.0,0.86,7,7,0.0,0.0,0.0,0,3.0,0.0,1.0,0.0,1.0,1,0
2025,00-0040126,Colston Loveland,CHI,TE,114.68358338262718,0.9487179487179487,4.84291,16.85164,2025.0,1.0,10.0,round_1,0.0,rookie_contract,True,3.0,20.0,17.0,0.9230769230769231,4.0,16,701.0,0.645,14,6,2.0,116.0,0.73,1,2.0,0.0,0.0,1.0,1.0,1,0
2025,00-0040663,Harold Fannin Jr.,CLE,TE,75.82929365714418,0.5641025641025641,1.225979,2.383916,2025.0,3.0,67.0,round_3,0.0,rookie_contract,True,18.0,34.0,16.0,0.8974358974358975,5.0,16,786.0,0.759375,15,12,0.0,0.0,0.0,0,4.0,1.0,1.0,2.0,1.0,1,0
2025,00-0038935,Brenton Strange,JAX,TE,78.8647508115372,0.5897435897435898,1.667548,1.30585,2023.0,2.0,61.0,round_2,2.0,rookie_contract,True,17.0,31.0,14.0,0.8717948717948718,6.0,12,591.0,0.7483333333333334,11,10,1.0,49.0,0.88,1,2.0,1.0,1.0,1.0,1.0,1,0
2025,00-0037744,Trey McBride,ARI,TE,199.16636689027308,1.0,9.594393,22.354,2022.0,2.0,55.0,round_2,3.0,rookie_contract,True,1.0,13.0,12.0,0.8076923076923077,7.0,17,1033.0,0.9135294117647058,17,17,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,0
2025,00-0038933,Dalton Kincaid,BUF,TE,92.68840316268242,0.6923076923076923,3.66192,1.97064,2023.0,1.0,25.0,round_1,2.0,rookie_contract,True,13.0,25.0,12.0,0.8076923076923077,7.0,12,302.0,0.3741666666666667,3,0,2.0,66.0,0.4649999999999999,1,10.0,2.0,2.0,6.0,1.0,1,0
2025,00-0039065,Sam LaPorta,DET,TE,79.8778423127509,0.6153846153846154,2.581636,1.610546,2023.0,2.0,34.0,round_2,2.0,rookie_contract,True,16.0,28.0,12.0,0.8076923076923077,7.0,9,517.0,0.9066666666666668,9,9,0.0,0.0,0.0,0,1.0,1.0,1.0,0.0,1.0,1,0
2025,00-0039847,Theo Johnson,NYG,TE,61.48237116280326,0.4358974358974359,1.167859,0.96,2024.0,4.0,107.0,rounds_4_5,1.0,rookie_contract,True,23.0,35.0,12.0,0.8076923076923077,7.0,15,872.0,0.8673333333333333,15,15,0.0,0.0,0.0,0,5.0,2.0,2.0,1.0,1.0,1,0
2025,00-0039338,Brock Bowers,LV,TE,93.29312266775398,0.7435897435897436,4.122451,1.61949,2024.0,1.0,13.0,round_1,1.0,rookie_contract,True,11.0,21.0,10.0,0.7051282051282052,11.0,12,605.0,0.8591666666666667,12,11,0.0,0.0,0.0,0,8.0,1.0,2.0,3.0,1.0,1,0
2025,00-0038041,Jake Ferguson,DAL,TE,92.9158242648256,0.717948717948718,3.98222,13.406,2022.0,4.0,129.0,rounds_4_5,3.0,rookie_contract,True,12.0,22.0,10.0,0.7051282051282052,11.0,17,786.0,0.6670588235294117,16,7,0.0,0.0,0.0,0,3.0,0.0,0.0,1.0,1.0,1,0
2025,00-0040128,Tyler Warren,IND,TE,86.21768706134586,0.6410256410256411,3.811027,12.724108,2025.0,1.0,14.0,round_1,0.0,rookie_contract,True,15.0,24.0,9.0,0.6410256410256411,15.0,17,899.0,0.8382352941176471,17,16,0.0,0.0,0.0,0,2.0,0.0,0.0,1.0,1.0,1,0
2025,00-0039075,Puka Nacua,LA,WR,281.28146136267435,1.0,1.091245,1.03,2023.0,5.0,177.0,rounds_4_5,2.0,rookie_contract,True,1.0,75.0,74.0,1.0,1.0,16,727.0,0.6825,14,7,3.0,178.0,0.8266666666666667,1,5.0,1.0,3.0,0.0,1.0,1,1
2025,00-0038606,Parker Washington,JAX,WR,100.1458392066828,0.7078651685393258,1.078066,1.03,2023.0,6.0,185.0,rounds_6_7,2.0,rookie_contract,True,27.0,76.0,49.0,0.9887640449438202,2.0,16,672.0,0.61375,10,9,1.0,40.0,0.71,1,3.0,0.0,0.0,2.0,1.0,1,1
2025,00-0038559,Michael Wilson,ARI,WR,116.55218070236764,0.8089887640449438,1.456217,1.235406,2023.0,3.0,94.0,round_3,2.0,rookie_contract,True,18.0,64.0,46.0,0.9719101123595506,3.0,17,923.0,0.8135294117647058,17,14,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,1,1
2025,00-0038608,Kayshon Boutte,NE,WR,90.66034117618686,0.6629213483146067,1.076816,1.03,2023.0,6.0,187.0,rounds_6_7,2.0,rookie_contract,True,31.0,77.0,46.0,0.9719101123595506,3.0,14,607.0,0.6749999999999999,13,8,4.0,180.0,0.6775,1,6.0,2.0,2.0,1.0,1.0,1,1
2025,00-0039410,Ryan Flournoy,DAL,WR,76.1076776391556,0.5056179775280899,0.906667,0.906667,2024.0,6.0,216.0,rounds_6_7,1.0,rookie_contract,True,45.0,85.0,40.0,0.9550561797752809,5.0,16,479.0,0.4475,6,1,0.0,0.0,0.0,0,2.0,0.0,1.0,0.0,1.0,1,1
2025,00-0037247,George Pickens,DAL,WR,210.4427112801041,0.9775280898876404,3.656,3.656,2022.0,2.0,52.0,round_2,3.0,rookie_contract,True,3.0,42.0,39.0,0.9438202247191011,6.0,17,968.0,0.8111764705882354,16,15,0.0,0.0,0.0,0,2.0,0.0,0.0,0.0,1.0,1,1
2025,00-0038543,Jaxon Smith-Njigba,SEA,WR,241.9190039093038,0.9887640449438202,3.931993,2.060664,2023.0,1.0,20.0,round_1,2.0,rookie_contract,True,2.0,39.0,37.0,0.9325842696629213,7.0,17,829.0,0.7741176470588236,15,13,3.0,143.0,0.7433333333333333,1,7.0,0.0,0.0,0.0,1.0,1,1
2025,00-0039064,Zay Flowers,BAL,WR,152.0338582026944,0.9325842696629213,3.82812,2.02604,2023.0,1.0,22.0,round_1,2.0,rookie_contract,True,7.0,41.0,34.0,0.9213483146067416,8.0,17,878.0,0.8647058823529411,17,16,0.0,0.0,0.0,0,3.0,0.0,0.0,1.0,1.0,1,1
2025,00-0038563,Tre Tucker,LV,WR,87.9493380499473,0.6404494382022472,1.446568,1.23219,2023.0,3.0,100.0,round_3,2.0,rookie_contract,True,33.0,65.0,32.0,0.9044943820224719,9.0,17,942.0,0.9482352941176472,17,17,0.0,0.0,0.0,0,1.0,0.0,0.0,0.0,1.0,1,1
2025,00-0038621,DeMario Douglas,NE,WR,67.3250093571227,0.449438202247191,1.063333,1.03,2023.0,6.0,210.0,rounds_6_7,2.0,rookie_contract,True,50.0,80.0,30.0,0.8876404494382022,11.0,17,288.0,0.2588235294117647,1,0,4.0,79.0,0.2975,1,2.0,0.0,0.0,1.0,1.0,1,1
2025,00-0038117,Wan'Dale Robinson,NYG,WR,107.3345909378728,0.7528089887640449,2.604371,1.821159,2022.0,2.0,43.0,round_2,3.0,rookie_contract,True,23.0,52.0,29.0,0.8764044943820225,12.0,16,973.0,0.9075,16,16,0.0,0.0,0.0,0,4.0,1.0,1.0,2.0,1.0,1,1
2025,00-0039868,Troy Franklin,DEN,WR,78.36723052168705,0.5280898876404494,1.188709,0.975,2024.0,4.0,102.0,rounds_4_5,1.0,rookie_contract,True,43.0,71.0,28.0,0.8595505617977528,13.0,17,670.0,0.5958823529411765,14,4,1.0,13.0,0.18,1,0.0,0.0,0.0,0.0,0.0,1,1
2025,00-0038104,Tyquan Thornton,KC,WR,61.89813281281208,0.4157303370786517,1.040556,1.040556,2022.0,2.0,50.0,round_2,3.0,rookie_contract,True,53.0,81.0,28.0,0.8595505617977528,13.0,14,368.0,0.39,4,3,0.0,0.0,0.0,0,2.0,1.0,2.0,0.0,1.0,1,1
2025,00-0037664,Alec Pierce,IND,WR,135.67911305843583,0.8764044943820225,4.151244,3.656,2022.0,2.0,53.0,round_2,3.0,rookie_contract,True,12.0,37.0,25.0,0.8314606741573034,15.0,15,813.0,0.8593333333333334,15,13,0.0,0.0,0.0,0,7.0,2.0,2.0,0.0,1.0,1,1
2025,00-0039067,Rashee Rice,KC,WR,78.68194884641753,0.5393258426966292,1.324598,0.893649,2023.0,2.0,55.0,round_2,2.0,rookie_contract,True,42.0,67.0,25.0,0.8314606741573034,15.0,8,415.0,0.74875,7,6,0.0,0.0,0.0,0,6.0,1.0,2.0,0.0,1.0,1,1
2025,00-0040237,Tez Johnson,TB,WR,54.28911757502706,0.3258426966292135,0.870985,0.96394,2025.0,7.0,235.0,rounds_6_7,0.0,rookie_contract,True,61.0,86.0,25.0,0.8314606741573034,15.0,16,495.0,0.470625,7,5,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1
2025,00-0040735,Luther Burden III,CHI,WR,84.55814341538935,0.6179775280898876,1.993461,5.453844,2025.0,2.0,39.0,round_2,0.0,rookie_contract,True,35.0,58.0,23.0,0.8089887640449438,18.0,15,402.0,0.3966666666666666,5,1,2.0,92.0,0.5800000000000001,1,5.0,2.0,2.0,0.0,1.0,1,1
2025,00-0037239,Chris Olave,NO,WR,138.78112816185646,0.9101123595505618,6.131959,3.332982,2022.0,1.0,11.0,round_1,3.0,rookie_contract,True,9.0,30.0,21.0,0.797752808988764,19.0,16,887.0,0.843125,16,15,0.0,0.0,0.0,0,8.0,1.0,1.0,3.0,1.0,1,1
2025,00-0037816,Romeo Doubs,GB,WR,102.59547256009007,0.7303370786516854,3.576979,3.406,2022.0,4.0,132.0,rounds_4_5,3.0,rookie_contract,True,25.0,43.0,18.0,0.7808988764044944,20.0,16,780.0,0.775625,16,13,1.0,52.0,0.73,1,4.0,0.0,0.0,0.0,1.0,1,1
2025,00-0038618,Xavier Hutchinson,HOU,WR,54.934920907799494,0.33707865168539325,1.070925,1.03,2023.0,6.0,205.0,rounds_6_7,2.0,rookie_contract,True,60.0,78.0,18.0,0.7808988764044944,20.0,17,672.0,0.5747058823529412,12,3,2.0,108.0,0.75,1,0.0,0.0,0.0,0.0,0.0,1,1
2025,00-0037240,Jameson Williams,DET,WR,148.44272256089278,0.9213483146067416,7.42181,17.086154,2022.0,1.0,12.0,round_1,3.0,rookie_contract,True,8.0,25.0,17.0,0.7584269662921348,22.0,17,992.0,0.9017647058823528,17,17,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1
2025,00-0039915,Ladd McConkey,LAC,WR,81.18522750449289,0.5842696629213483,2.271633,1.249327,2024.0,2.0,34.0,round_2,1.0,rookie_contract,True,38.0,55.0,17.0,0.7584269662921348,22.0,16,837.0,0.775,16,12,1.0,53.0,0.88,1,4.0,0.0,0.0,1.0,1.0,1,1
2025,00-0040124,Tetairoa McMillan,CAR,WR,114.48509608821286,0.797752808988764,5.078253,17.793012,2025.0,1.0,8.0,round_1,0.0,rookie_contract,True,19.0,35.0,16.0,0.7415730337078652,24.0,17,925.0,0.871764705882353,17,17,1.0,60.0,0.9,1,6.0,0.0,0.0,2.0,1.0,1,1
2025,00-0038619,Andrei Iosivas,CIN,WR,48.228240934587234,0.29213483146067415,1.069848,1.03,2023.0,6.0,206.0,rounds_6_7,2.0,rookie_contract,True,64.0,79.0,15.0,0.7303370786516854,25.0,17,851.0,0.7617647058823529,17,12,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1,1
2025,00-0036912,DeVonta Smith,PHI,WR,136.01954212163125,0.8876404494382022,7.52451,12.591,2021.0,1.0,10.0,round_1,4.0,possible_fifth_year_option,True,11.0,24.0,13.0,0.7078651685393258,26.0,17,888.0,0.8441176470588235,16,15,1.0,67.0,0.92,1,2.0,0.0,0.0,0.0,1.0,1,1
2025,00-0038124,Christian Watson,GB,WR,89.5377431172806,0.651685393258427,3.336665,7.215141,2022.0,2.0,34.0,round_2,3.0,rookie_contract,True,32.0,45.0,13.0,0.7078651685393258,26.0,10,418.0,0.6769999999999999,9,5,1.0,57.0,0.8,1,10.0,2.0,1.0,7.0,1.0,1,1
2025,00-0040129,Emeka Egbuka,TB,WR,86.5614994226421,0.6292134831460674,3.304133,10.696532,2025.0,1.0,19.0,round_1,0.0,rookie_contract,True,34.0,47.0,13.0,0.7078651685393258,26.0,17,886.0,0.776470588235294,17,11,0.0,0.0,0.0,0,4.0,0.0,0.0,2.0,1.0,1,1
2025,00-0038544,Quentin Johnston,LAC,WR,97.3900605425204,0.6966292134831461,3.869669,2.03989,2023.0,1.0,21.0,round_1,2.0,rookie_contract,True,28.0,40.0,12.0,0.6853932584269663,29.0,14,723.0,0.7685714285714286,14,10,1.0,46.0,0.77,1,6.0,0.0,0.0,3.0,1.0,1,1
2025,00-0040130,Jayden Higgins,HOU,WR,71.25768278479529,0.47191011235955055,2.127422,5.989688,2025.0,2.0,34.0,round_2,0.0,rookie_contract,True,48.0,57.0,9.0,0.6685393258426966,30.0,17,671.0,0.5723529411764706,11,3,2.0,97.0,0.67,1,0.0,0.0,0.0,0.0,0.0,1,1
2025,00-0037291,Jalen Nailor,MIN,WR,52.39058400597847,0.30337078651685395,1.145165,1.1,2022.0,6.0,191.0,rounds_6_7,3.0,rookie_contract,True,63.0,72.0,9.0,0.6685393258426966,30.0,17,653.0,0.6535294117647058,15,4,0.0,0.0,0.0,0,3.0,0.0,0.0,0.0,1.0,1,1
2025,00-0038997,Josh Downs,IND,WR,61.83588007382251,0.4044943820224719,1.505577,1.251858,2023.0,3.0,79.0,round_3,2.0,rookie_contract,True,54.0,62.0,8.0,0.6348314606741573,32.0,16,594.0,0.586875,13,2,0.0,0.0,0.0,0,7.0,1.0,1.0,0.0,1.0,1,1
2025,00-0040170,Elic Ayomanor,TEN,WR,38.404296503543975,0.16853932584269662,1.006454,1.505816,2025.0,4.0,136.0,rounds_4_5,0.0,rookie_contract,True,75.0,83.0,8.0,0.6348314606741573,32.0,16,787.0,0.805625,16,14,0.0,0.0,0.0,0,2.0,1.0,1.0,1.0,1.0,1,1
2025,00-0037238,Drake London,ATL,WR,108.730595332661,0.7640449438202247,6.851878,3.64152,2022.0,1.0,8.0,round_1,3.0,rookie_contract,True,22.0,29.0,7.0,0.5955056179775281,36.0,12,709.0,0.9066666666666666,12,11,0.0,0.0,0.0,0,11.0,4.0,5.0,4.0,1.0,1,1
2025,00-0037261,Khalil Shakir,BUF,WR,73.59672388869093,0.4943820224719101,2.586788,8.1,2022.0,5.0,148.0,rounds_4_5,3.0,rookie_contract,True,46.0,53.0,7.0,0.5955056179775281,36.0,16,635.0,0.5975,12,3,2.0,95.0,0.675,1,3.0,0.0,1.0,0.0,1.0,1,1
2025,00-0038393,Dontayvion Wicks,GB,WR,45.052123921150574,0.24719101123595505,1.105636,1.03,2023.0,5.0,159.0,rounds_4_5,2.0,rookie_contract,True,68.0,74.0,6.0,0.5674157303370787,39.0,14,408.0,0.4464285714285714,5,1,0.0,0.0,0.0,0,14.0,2.0,3.0,8.0,1.0,1,1
2025,00-0036613,Jaylen Waddle,MIA,WR,116.76881092795584,0.8202247191011236,8.020709,16.05,2021.0,1.0,6.0,round_1,4.0,possible_fifth_year_option,True,17.0,22.0,5.0,0.550561797752809,41.0,16,722.0,0.77625,15,14,0.0,0.0,0.0,0,8.0,0.0,0.0,2.0,1.0,1,1
